"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","237"
"(5)","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)ﬁ(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ,  ¡ˆœ˘(cid:229)ﬁ(cid:190)˘  ˜”  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) 168 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)",""
"(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˘(cid:229)˜Œ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201) ¡(cid:147)¤",""
"˘˘œ (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)˙…œ ˘˘œ §(cid:192)(cid:224)(cid:192)Œ ¤ł(cid:215)(cid:239)(cid:138) ˆ(cid:229)˙˘ ¡ˆœ˘(cid:229)ﬁ¤ (cid:204)”º (cid:151)˘ ˘Œ”º ˘.",""
"(6)","(cid:204)Ł˘ı˜ ¡ˆœ˘(cid:229)ﬁ(cid:190) ˙˝(cid:204)Ł“”(cid:201) (cid:151)ˆ(cid:229)“ ¤˛ ˘Œ”º ˘."
"(7)","¡ˆœ˘(cid:229)ﬁ(cid:190)˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:229)¤(cid:224)¸Ł …œ˘ ˝(cid:230)¤ł ˘˘œ ˜‚(cid:224)¶¨˘"
"(cid:204)¨¤(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)ˆ(cid:229)“(cid:239)˘(cid:224) …ß (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:155)˜  (cid:204)¿˝(cid:229) ¤(cid:230)¿(cid:209)˜·",""
"˜‚(cid:224)¶¨˘· ´¨˘ ”ł(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) …œ(cid:201)Œ˙(cid:230)(cid:138) (cid:192)Ł· (cid:239)˝(cid:229)(cid:224) ¡(cid:190)(cid:224)",""
