"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","23"
"","˘(cid:190)Œ  ¨´(cid:190)  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:190)ł˘Œ¤(cid:224)”˘¤…ß-"
"","(i)
§˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ ”º˛…ß ¤˙(cid:190) ¨… (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)¤(cid:224) ;"
"","(cid:239)˝(cid:229)(cid:224)"
"",""
"","(ii)"
"","ˆ(cid:229)(cid:218)˘(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:192)(cid:204)Œ“œ˘ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224),"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), (cid:151)(cid:239)…(cid:224)˚ß˘ (cid:201)æ(cid:201)˝(cid:229)˙ ˜Œ…¨Ł(cid:190)(cid:224) ⁄(cid:192)˘(cid:190) ¨… (cid:192)(cid:145) (cid:190)(cid:145)"
"","(cid:239)˝(cid:229)(cid:224) §˝Œ· (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘(cid:239)“(cid:224) (cid:204)(cid:224)(cid:201)(cid:229)(cid:149)(cid:192)Œ˙(cid:230)¸˘(cid:229)· (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)(cid:218)˘(cid:229)(cid:201)· ¡”(cid:224)(cid:201)(cid:190)"
"","(cid:151)˚(cid:242)(cid:229)˜ (cid:201)(cid:230)·Œ(cid:192) ƒ(cid:224) (cid:192)Œ…(cid:224)“¨˘(cid:229)· ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140)…ß (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)"
"","(cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:192)(cid:145)(cid:190)(cid:145) (cid:239)˝(cid:229)(cid:224) (cid:151)˚(cid:242)(cid:229)˜ (cid:201)(cid:230)·Œ(cid:192), ((cid:204)(cid:229)‰(cid:229)˙‚ (cid:151)˘…(cid:138) ˘˘œ"
"","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:204)¨¤(cid:190),  ƒ(cid:224)  (cid:192)Œ…(cid:224)“¨˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˚(cid:242)
Ø"
"","¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·”…ß (cid:151)˘…(cid:138) ¤˙(cid:190) ¨… ˘(cid:138) ˜Œ…¨¤(cid:224) ¡¶Œ ¤˙) §˝Œ"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201)· (cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘ ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:224) (cid:192)(cid:145) (cid:190)(cid:145)"
"","˝(cid:229) (cid:151)˚(cid:242)(cid:229)˜ (cid:201)(cid:230)·Œ(cid:192) ;"
"(§)","˘(cid:138)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”˘¤º  (cid:192)…œ(cid:226)(cid:142)  (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·  (cid:201)(cid:230)¶  ¤˙(cid:190)"
"","(cid:204)(cid:224)»(cid:229)(cid:190)˘· (cid:239)˝(cid:229)(cid:224) §˝Œ (cid:201)(cid:230)¶ ¤˙(cid:190) (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· §˝Œ(cid:239)“(cid:224) (cid:192)…œ(cid:226)(cid:142)"
"","(cid:204)
»(cid:229)(cid:190)˘· (cid:239)˝(cid:229)(cid:224) “˜(cid:190)(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224)"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”˘(cid:229)·  (cid:204)(cid:192)˘(cid:190)  ¨…  (cid:239)˜(cid:229)(cid:224)·(cid:218)  (cid:239)¤(cid:229)(cid:224)(cid:131)  ˙»˘¤ł(cid:190)(cid:224)"
"","(cid:239)(cid:190)(cid:229)(cid:149)(cid:239)¨(cid:224) (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:201)(cid:144)(cid:190)(cid:229)¤˜ ;"
"((cid:129))","˘(cid:138) ¡(cid:218)»(cid:204)(cid:229)‰¤ ¡˙˜Œ…¨¤ł(cid:190)(cid:224), (cid:151)˚(cid:242)(cid:229)˜ (cid:201)(cid:230)·Œ(cid:192)(cid:224) ¡˙˜Œ…¨¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","1980 ¡(cid:226)¤ 46 …˙(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)(cid:239)“(cid:224) ˆ(cid:229)˙ ¡˙˜Œ…¨ (cid:192)(cid:190)”ł(cid:190)(cid:224)"
"","(cid:192)
˝
·
(cid:201)(cid:190) ¨… (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)(cid:239)“(cid:224) ˆ(cid:229)˙ ¡˙˜Œ…¨Ł(cid:190)(cid:224) ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:190)
˘
¤
”˘¤º· §˝Œ (cid:151)˚(cid:242)(cid:229)˜ “(cid:190)(cid:224)(cid:190)(cid:229) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)…ß (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:229)"
"","(cid:201)
 ˜Œ…(cid:239)¨˝œ, ƒ(cid:224) ¡˙˜Œ…(cid:239)¨(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:201)¨Ł(cid:190)(cid:224) 1987 ¡(cid:239)(cid:192)(cid:242)
¨"
"","˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˘(cid:138) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)"
"","(cid:204)¿˝(cid:229) ƒ(cid:224) ¡˙˜Œ…¨· (cid:201)æŒ”(cid:224)(cid:192)(cid:190)(cid:224)(cid:190) (cid:201)(cid:236) ¡(cid:229)…(cid:229)˘˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤˙(cid:190)Œ"
"","¨´(cid:190) (cid:239)¤(cid:229)·(cid:204) ;"
"(¤)","1987 ¡(cid:226)¤ 23 …˙(cid:190) ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:239)˝(cid:229)(cid:224) ¡(cid:229)‚(cid:224)¶Œ(cid:201)· ¡˘”(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙"
"","¡(cid:229)˘”(cid:190) (cid:239)(cid:192)(cid:229)(cid:243) (cid:204)˜(cid:229)“(cid:138) ´(cid:201)· (cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)"
"","¡(cid:230)”ł ¤˙(cid:190) ¨… ˘(cid:138) (cid:204)˜(cid:229)“˜¤ ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł˘¤ł(cid:190)(cid:224) ˘(cid:138)"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘¤º (cid:151)˚(cid:242)(cid:229)˜ “(cid:190)(cid:224)(cid:190)(cid:229) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)…ß §˝Œ· (cid:239)“(cid:201)(cid:190)"
"","¨… 4 (1) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:230)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224), ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”"
"","(cid:192)(cid:214)…œ, ˘(cid:138) ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)‚(cid:224)¶Œ(cid:201)· ¡˘”(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙"
"","¡(cid:229)˘”(cid:190)˘¤, 1997 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","¤(cid:229)¨˘· ¡(cid:229)(cid:239)˙(cid:229)(cid:224)(cid:192)‚˘ ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) ˜Œ…¨(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) ;"
