"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"",""
"(ii)",""
"",""
"","Ø ¨(cid:226)¤(cid:229) (cid:192)…(cid:190)(cid:138) ¡(cid:229)˘”(cid:190)˘· ;"
"",""
"(iii)",""
"","¨… ·(cid:201)(cid:218) (cid:239)˝(cid:229)(cid:224)¨(cid:224) ˙›“¨ (cid:192)…(cid:190)˜· ;"
"",""
"(iv)",""
"","…œ(cid:214)“(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:190)(cid:201)"
"",""
"","(cid:192)(cid:230)˘Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)¤(cid:229)(cid:149)(cid:204)˜· ;"
"",""
"(v)",""
"","¡(cid:229)(cid:218).  (cid:156).  ´‚(cid:224)¶(cid:229)˙(cid:190)(cid:229)˘¤  (cid:176)(cid:229)”ł¤  ¡(cid:190)Œ(cid:204)(cid:224)˜˙‚  (cid:192)…(cid:190)˜"
"","(cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ƒ(cid:204)(cid:224).  ¶(cid:137)¨Ł(cid:140).  ¡(cid:229)(cid:218).  (cid:156)."
"","´‚(cid:224)¶(cid:229)˙(cid:190)(cid:229)˘¤ (cid:176)(cid:229)”ł¤ ¡(cid:190)Œ(cid:204)(cid:224)˜˙‚ (cid:192)…(cid:190)˜· ;"
"",""
"(vi)",""
"","(cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  ˜(cid:236)¨Ł¤  ¡‰æ˘(cid:190)"
"","¡(cid:229)˘”(cid:190)˘· ;"
"",""
"(vii)",""
"","(cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ …¯¨ ¡(cid:229)˘”(cid:190)˘· ;"
"",""
"(viii)",""
"",""
"","Ø ¨(cid:226)¤(cid:229) ˜Œ(cid:247)‚ ¡(cid:229)˘”(cid:190)˘· ;"
"",""
"(ix)",""
"","…œ˘Œ‚Œ ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:190)(cid:209)(cid:190) ”(cid:229)¤(cid:224)¸‚Ł¤"
"","(cid:151)…æ(cid:229) (cid:192)Ł˛Ł´¿ ¡(cid:229)”(cid:218) (cid:204)Ø. ¤(cid:224)¨(cid:229)¤(cid:224) ¡(cid:229)˘”(cid:190)˘· ;"
"",""
"(x)",""
"","(cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł  ¡‰æ˘(cid:190)"
"","¡(cid:229)˘”(cid:190)˘· ;"
"",""
"(xi)",""
"","(cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  (cid:239)(cid:217).  ¡(cid:229)(cid:218).  (cid:176)˘(cid:201)(cid:218)‰(cid:190)"
"","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘·,"
