"2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”",""
"308",""
"IV (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"","35 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)"
"¨… (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł˘¤ł(cid:190)(cid:224) ⁄(cid:192)˘(cid:229)“”(cid:224) ¡(cid:230)”(cid:230)(cid:138) ¨(cid:229)ˆ (cid:201)¨· ¡…(cid:229)˛ ¤˙ “”",""
"˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚",""
"","35 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡), (¡(cid:229)), (¡(cid:230)), (¡(cid:231)),"
"(¢) (cid:239)˝(cid:229)(cid:224) (£) ˘(cid:190) (cid:239)(cid:216)…(cid:201)¨ (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:239)“(cid:209)(cid:138) (cid:201)(cid:218)“˘¤· ¡…(cid:229)˛ (cid:201)(cid:236)",""
"…(cid:229)˘¤ ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¤(cid:229)¨˘ ¡(cid:201)Œ˙(cid:230)(cid:243) 20· (cid:201)¶(cid:229) ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)",""
"(cid:190)(cid:138), (cid:192)˛˜Œ(cid:201)(cid:190) ˙(cid:230)(cid:192)Ł˘¨(cid:224) 2,000,000 (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) :       ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:190)(cid:230)”",""
"","35 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡), (¡(cid:229)), (¡(cid:230)), (¡(cid:231)),"
"(¢) (cid:239)˝(cid:229)(cid:224) (£) (cid:239)(cid:216)…(cid:201)¨ (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:239)“(cid:209)(cid:138) (cid:201)(cid:218)¸˘¤· ¡…(cid:229)˛ (cid:201)(cid:236) …(cid:229)˘¤",""
"¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¤(cid:229)¨˘ ¡(cid:201)Œ˙(cid:230)(cid:243) 20 · (cid:201)¶(cid:229) ¡¶Œ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138),",""
"(cid:192)˛˜Œ(cid:201)(cid:190) ˙(cid:230)(cid:192)Ł˘¨(cid:224) 1,000,000 (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)","¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:190)(cid:230)”."
