"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","29"
"","¨(cid:230)(cid:239)´(cid:190) ¨(cid:229)ˆ(cid:201)¨Ł(cid:190)(cid:224), ƒ(cid:224) (cid:239)˙(cid:229)(cid:224)˝(cid:239)¨(cid:224) (cid:239)˜(cid:239)˝˘Œ(cid:138) ¤·˘Œ”º ¡(cid:229)˙(cid:138)ˆ"
"","¤˛ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ(cid:201) “‚(cid:190)(cid:224) ´(cid:230)(cid:246) ¡(cid:201)Œ˙(cid:230)(cid:243)"
"","(cid:192)˝¤ ¤(cid:229)¨˘¤(cid:224) ¡(cid:230)”º˛” (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ¨(cid:229)ˆ(cid:229)(cid:226)˚ ;"
"",""
"","(i)"
"","¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨˘ (cid:192)(cid:190)(cid:239)”(cid:224) 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","“œ(cid:151)(cid:204)Œ˜¤· ¡(cid:230)”º˛”(cid:224)(cid:201) ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) … ;"
"",""
"","(ii)"
"","(cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ´¨(cid:192)”(cid:242)˘¤(cid:224) ƒ(cid:224) (cid:204)˜(cid:229)“˜ (cid:239)(cid:201)”"
"","(cid:192)(cid:201)˙(cid:229) …ß ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) …,"
"","(cid:204)˜(cid:229)“˜¤ 1998 ˜(cid:229)(cid:218)”º ˜(cid:204) 19 (cid:201)(cid:190) …œ(cid:190) ¡(cid:226)¤ 1019/13"
"","…˙(cid:190) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190) ¨… (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ˜“œ(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224)"
"","(cid:201)˙· (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)” (cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1978 ¡(cid:226)¤ 4 …˙(cid:190)"
"","˚
 ¨(cid:226)¤(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨˘ (cid:192)(cid:190)(cid:239)”(cid:224) 24 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… 1995 ¡(cid:226)¤ 1 …˙(cid:190) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:201)¨ 2 (cid:201)(cid:190)"
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:239)˘(cid:224)  (IV)  (cid:201)(cid:190)  (cid:239)(cid:216)…(cid:239)˘(cid:224)  ”(cid:201)(cid:243)˙·”(cid:224)  (cid:201)(cid:236)  ¡”º˙(cid:230)"
"","(cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224)  (¡) ¡(cid:190)Œ(cid:239)(cid:216)…˘· ¡(cid:190)Œ(cid:201) ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190)"
"","¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ ¡(cid:190)Œ(cid:201) ƒ˝œ ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:149)(cid:190)(cid:224) ´(cid:243) ¡˘ ¤˛"
"","˘
”
º
 (cid:201)(cid:190) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ”º˛ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ ƒ¤(cid:224) (cid:201)(cid:218)¸˘¤(cid:224) ”º˛"
"","ƒ˝œ 3(¡) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) (cid:201)(cid:236) ¨(cid:229)ˆ(cid:201)¨Ł(cid:190)(cid:224) ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","˘(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º· (cid:239)“(cid:201)(cid:190) ¨… ˘(cid:138) ¨(cid:229)ˆ(cid:229)(cid:226)˚˘¤(cid:224) ;"
"(⁄)","2000, ¡(cid:226)¤ 38 …˙(cid:190) (cid:239)…(cid:224)˚Ø˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 15 (cid:201)(cid:190), 17"
"","(cid:201)(cid:190), 18 (cid:201)(cid:190), 18¡ (cid:201)(cid:190), 19 (cid:201)(cid:190), 20 (cid:201)(cid:190), 20¡ (cid:201)(cid:190), 21(cid:201)(cid:190),"
"","21¡ (cid:201)(cid:190), 21¡(cid:229) (cid:201)(cid:190), 21¡(cid:230) (cid:201)(cid:190), 21¡(cid:231) (cid:201)(cid:190), 21¢ (cid:201)(cid:190), 21£"
"","(cid:201)(cid:190), 21⁄ (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) 21 ⁄(cid:240) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) 1979"
"","¡(cid:226)¤ 28 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 8(¡) (xxxviii)"
"","(cid:201)(cid:190), 15 (cid:201)(cid:190), 16¡ (cid:201)(cid:190), 16¡(cid:229) (cid:201)(cid:190), 16¡(cid:230) (cid:201)(cid:190), 16¡(cid:231) (cid:201)(cid:190),"
"","17¡ (cid:201)(cid:190), 17¡(cid:230) (cid:201)(cid:190), 17¡(cid:231) (cid:201)(cid:190), 17ƒ(cid:224) (cid:201)(cid:190) 17ƒ(cid:224)ƒ(cid:224) (cid:201)(cid:190),"
"","17§ (cid:201)(cid:190), 17§§ (cid:201)(cid:190), 17(cid:129) (cid:201)(cid:190), 17 ¤ (cid:201)(cid:190), 18 (cid:201)(cid:190), 19"
"","(cid:201)(cid:190), 20 (cid:201)(cid:190), 20¡ (cid:201)(cid:190), 20¡(cid:229) (cid:201)(cid:190), 20¡(cid:230) (cid:201)(cid:190), 21 (cid:201)(cid:190), 22"
"","(cid:201)(cid:190), 22¡ (cid:201)(cid:190), 22¡(cid:229) (cid:201)(cid:190), 22¡(cid:230) (cid:201)(cid:190), 22¡(cid:231) (cid:201)(cid:190), 22¡(cid:231)¡(cid:231)¡(cid:231)"
"","(cid:201)(cid:190), 22¡(cid:231)¡(cid:231)¡(cid:231)¡(cid:231) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) 1963 ¡(cid:226)¤"
"","4  …˙(cid:190)  (cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)…(cid:229)˘(cid:138)"
"","´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) (cid:204)˝ 1977 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224)"
"","¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) ⁄…(cid:224)“” (cid:201)(cid:190) (cid:204)˜(cid:229)“˜¤ ¨(cid:229)ˆ ˝(cid:229) ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224)"
"","ƒ˜  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ¡”º(cid:239)˙(cid:190)(cid:224)  ˘(cid:138)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)  ˘·(cid:239)”(cid:224)"
"","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190) ¨… ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡(cid:230)”º˛”"
"","(cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) ƒ¤(cid:224) ¡(cid:201)Œ˙(cid:230)…(cid:224)…¤(cid:224) ¡(cid:230)”º˛” (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º· (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) ˘(cid:138) ¨(cid:229)ˆ(cid:229)(cid:226)˚˘¤(cid:224) ;"
