"¢…œ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:190) (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;",""
"","“(cid:204)(cid:226)ﬁ(cid:229)˙¤  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:201)(cid:236)  ˘(cid:138)"
"(cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) ” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) -",""
"",""
"(i)",""
"","˘(cid:138) (cid:239)˝(cid:229)(cid:224)·¨˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:229)“(cid:190)(cid:224)”º¤ (cid:190)ł(cid:201)(cid:229)(cid:204)˘¤(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"",""
"(ii)","¨(cid:226)¤(cid:229) (cid:204)(cid:226)ﬁ(cid:229)˙¤ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ‘¡’ (cid:239)˚(cid:242)"
"",""
"","‘¡(cid:229)’ (cid:239)˚(cid:242)"
"","¡(cid:230)”ł ¡(cid:229)(cid:192)(cid:190)˚(cid:229)¨(cid:229)(cid:201)¤(cid:224) ;"
"(iii)","(cid:204)(cid:226)ﬁ(cid:229)˙¤˘(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º(cid:239)“(cid:224) ¨… ˘(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) ;"
"(iv)","(cid:204)(cid:226)ﬁ(cid:229)˙¤˘(cid:190)(cid:224) (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) ˘(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ ; (cid:239)˝(cid:229)(cid:224)"
"",""
"(v)",""
"","(cid:204)¨(cid:204)(cid:229)…ß˜  (cid:204)¿˝(cid:229)  ¨(cid:226)¤(cid:229)  (cid:204)(cid:226)ﬁ(cid:229)˙¤  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¡(cid:190)Œ˜” ¤˙(cid:190) ¨… ˘(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224),"
