"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","288"
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˝(cid:230)˙, (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ƒ˘"
"","“(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘˝œ (cid:192)¨ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190)˘· (cid:201)¶(cid:229) ¤¨Ł(cid:190)(cid:224) (cid:201)(cid:236) …œ(cid:190)˘¤ (cid:204)Ł·"
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)¨(cid:204) (cid:192)(cid:242)¤(cid:229)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(4) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ¤¶ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ¡(cid:190)Œ(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜"
"","(cid:204)¿˝(cid:229) …„Œ(cid:201)˜¤(cid:224) (cid:190)ł˘˜ ¤˙(cid:190) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224), (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜”"
"","¤˙(cid:190) ”º˙(cid:230) …, ƒ(cid:224) ¡(cid:190)Œ˜”˘ (cid:192)Ł˛Ł´¿ …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘˝œ (cid:192)˛ ¤˙(cid:190)"
"","”º˙(cid:230) …, ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
"","(5)
(4) (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)"
