"(cid:190)
(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)","˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)˝œ (cid:204)Ł(cid:144)(cid:190) ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224)",""
"","¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229) (cid:239)˝(cid:229)(cid:224) ¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:218)(cid:190)ł ´¨¤˙(cid:230) ;",""
"","“(cid:239)“(cid:209)(cid:138)  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224),  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)",""
"","(cid:190)ł˘Œ¤(cid:224)”˘¤º· (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ “‚(cid:190)(cid:224) ´¨(cid:229) (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138)",""
"","˜(cid:229)(cid:204)˘¤, (cid:204)”ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)",""
"","…, ƒ(cid:224) ˜(cid:229)(cid:204)˘, (cid:204)”ł˘ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;",""
"","“(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:190)ł¨‰˙˘(cid:229)” ˘(cid:190)(cid:224)(cid:190), ˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224) ˝(cid:229) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤(cid:224)",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)˘(cid:239)…(cid:190) (cid:151)·, ƒ(cid:224) (cid:204)˜(cid:229)“˜ (cid:239)˝(cid:229)(cid:224) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘",""
"","(cid:204)˜“ ”˜(cid:229)(cid:239)“(cid:224) ¤ł(cid:204)Ł (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ´(cid:201) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)",""
"","ƒ(cid:224) (cid:204)˜(cid:229)“˜ (cid:239)˝(cid:229)(cid:224) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:190)ł¨‰˙˘(cid:229) (cid:201)(cid:236) ˚(cid:242)","Ø"
