"(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨(cid:230)´(cid:236) ´…(cid:224)… (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨(cid:230)´(cid:236) ´…(cid:224)(cid:239)…(cid:190)(cid:224)",""
"(cid:204)Ł˘˘· (cid:192)(cid:190)˝¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜ (cid:151)˘ ˘Œ”º ˘.",""
"146.
145 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨ ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) ¤ł(cid:204)Ł˘(cid:138)","(cid:192)(cid:230)˝(cid:230)˙  ˝(cid:230)(cid:215)˜"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224)",""
"","…‚(cid:224)¶(cid:190)˘  (cid:204)˝"
"(cid:239)˝(cid:229)(cid:224) ˜Œ¨æ ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ¤ł(cid:204)Ł˘(cid:138) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:239)“(cid:209)˜¤(cid:224)",""
"","(cid:239)(cid:192)(cid:229)¨Ł˘."
"(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, 173 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ",""
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:229) ¡(cid:230)”ł ¡(cid:229)¤(cid:229)˙˘· ƒ(cid:224) ´(cid:230)(cid:226)¤º(cid:201) (cid:239)˝(cid:229)(cid:224) ˜(cid:236)¨æ ¡(cid:229)˘”(cid:190)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"ƒ
 (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨(cid:230)´Œ ´…(cid:224)…· ¡”ł(cid:239)(cid:218)¤(cid:201) …‚(cid:224)¶(cid:190) ˜Œ…¨¤(cid:224) (cid:204)˝ (cid:239)(cid:192)(cid:229)¨Ø ˜Œ…¨¤(cid:224)",""
"(cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)(cid:190)˘."
"",""
"(cid:239)(cid:138)  (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘˝œ  “˜Œ¨æ  ¡(cid:229)˘”(cid:190)˘”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)  ˜Œ…¨(cid:224)",""
"ˆ(cid:229)˙“(cid:230)(cid:190)ø˜ ”˜(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)˜ ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:201) … (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:201)… ”(cid:230)(cid:190)(cid:224)(cid:192)”º (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:239)˝(cid:229)(cid:224)",""
"´(cid:230)(cid:223)(cid:138)¤˙ ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236) ‚˘ ˜“œ(cid:190)(cid:224)",""
"(cid:204)˝ ƒ(cid:224) ˜” (cid:239)(cid:192)(cid:229)¨Ł˘ (cid:239)“(cid:209)(cid:239)(cid:138) (cid:201)æ(cid:229)(cid:192)˙˘ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224)",""
"(cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:201)(cid:190) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)",""
"˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140).",""
"","¡…(cid:229)˘(cid:138)  ´(cid:243)  ¡˘"
"148.
133  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ˘(cid:138)",""
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł"
