"(¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¢¤º”(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ",""
"(cid:201)(cid:190) (cid:204)(cid:231)˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229)˜—",""
"",""
"(i)",""
"","(cid:190)
¸
(cid:192)(cid:229)…(cid:190) ¡(cid:192)(cid:190)˘(cid:190)˘ ¤ł(cid:215)(cid:239)˜˝œ (cid:190)ł˙” (cid:204)˜(cid:229)“˜¤(cid:224) (cid:190)(cid:138),"
"","(cid:204)Ł˘˘· (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ ¡(cid:190)Œ(cid:201) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243)"
"","¡˘ ¤˛ ˘Œ”º ˘ ;"
"",""
"(ii)",""
"","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)  ¡(cid:192)(cid:190)˘(cid:190)˘  ¤ł(cid:215)(cid:239)˜˝œ  (cid:190)ł˙”  (cid:204)˜(cid:229)“˜¤"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:190)(cid:138), (cid:204)Ł˘˘· (cid:151)(cid:204)(cid:224)(cid:204)¤ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘"
"","¡(cid:190)Œ(cid:201) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡˘ ¤˛ ˘Œ”º ˘."
