"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"",""
"(viii)",""
"","(cid:201)(cid:230)(cid:190)(cid:224)…¯Œ (cid:204)˝ ¡(cid:190)”(cid:224)…˙(cid:230) (cid:151)˚(cid:242)(cid:229)˜ (cid:201)(cid:230)·Œ(cid:192)(cid:224) ¡˙˜Œ…¨¤ (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘¤ ;"
"","(ix) ˝Œ(cid:239)…¤(cid:224) (cid:151)…æ(cid:229)”(cid:224)˜¤ (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˘(cid:138) ¨Ł(cid:141)”"
"","(cid:190)ø”ł˘¤ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)(cid:192)(cid:229)(cid:243) (cid:204)(cid:224)(cid:201)˙(cid:231)(cid:192)˘¤(cid:224) “”(cid:224) ˘(cid:138)"
"","¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)˙˘¤(cid:224) ;"
"",""
"(x)",""
"","¡(cid:229)(cid:218). (cid:156). ´‚(cid:224)¶(cid:229)˙(cid:190)(cid:229)˘¤ (cid:176)(cid:229)”ł¤ ¡(cid:190)Œ(cid:204)(cid:224)˜˙‚ (cid:192)…(cid:190)˜"
"","(cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ƒ(cid:204)(cid:224). ¶(cid:137)¨Ł(cid:140). ¡(cid:229)(cid:218). (cid:156)."
"","´‚(cid:224)¶(cid:229)˙(cid:190)(cid:229)˘¤ (cid:176)(cid:229)”ł¤ ¡(cid:190)Œ(cid:204)(cid:224)˜˙‚ (cid:192)…(cid:190)(cid:239)(cid:138);"
"",""
"(xi)",""
"","¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł¤"
"","(cid:151)…æ(cid:229) (cid:192)…(cid:190)(cid:239)(cid:138);"
"",""
"(xii)",""
"","¤
(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ¤(cid:229)(cid:218)(cid:149)¤ ”(cid:229)¤(cid:224)¸‚"
"","¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224);"
"",""
"(xiii)",""
"",""
"","Ø ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:149)”ł ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224);"
"",""
"(xiv)",""
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ˘(cid:138) (cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:204)(cid:224)»(cid:229)(cid:190)"
"","¡(cid:147)¤(cid:229)(cid:214)˘¤;"
"",""
"(xv)",""
"","˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ¨(cid:226)¤(cid:229) (cid:204)(cid:226)ﬁ(cid:229)˙¤ ˜‚(cid:224)¶¨(cid:239)˘(cid:224);"
"","(xvi) ˚(cid:242)Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:239)(cid:140) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …,"
"","(422  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  ˜Œ…¨(cid:224)  (cid:190)ø”ł  (cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224)"
"","(cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ˜Œ…¨(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224);"
"(xvii) (cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘· ¡…(cid:229)˛ ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˘",""
"","(cid:239)¤(cid:239)˙˝œ  (cid:204)(cid:230)¨¤ł¨Ł˜”(cid:224)(cid:201)  “(cid:230)(cid:204)(cid:133)  (cid:192)”(cid:242)(cid:239)˘˝œ  (cid:192)˛  ¤˙(cid:190)Œ"
"","¨´(cid:190) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˜“œ(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224)"
"","¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ (cid:204)(cid:149)”ł˘¤(cid:224)"
"","¨´(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, (cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ"
"","(cid:204)ˆ(cid:229)(cid:239)(cid:140) 1972 ¡(cid:226)¤ 5 …˙(cid:190) (cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ (cid:204)(cid:149)”ł (cid:192)(cid:190)(cid:239)”(cid:224)"
"","¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) (cid:204)(cid:149)”ł˘¤(cid:224)"
"","(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ´˝Œ”˙ (cid:204)(cid:226)'æ(cid:229)(cid:201) ˚(cid:242)
Ø"
"","¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:201)(cid:229)(cid:204)Ł¤˘(cid:190)(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … ˘(cid:138) (cid:204)(cid:149)”ł˘¤, (cid:239)(cid:201)(cid:190)”(cid:224)"
