"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","196"
"","(4) (2) (cid:201)(cid:190) (cid:204)˝ (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ¡ˆœ˘(cid:229)ﬁ(cid:190) (cid:239)(cid:192)”(cid:224)(cid:204)˜¤(cid:224) (cid:201)¨(cid:226)“º (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
"","(5) 125 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190) ¨… ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜¤(cid:224) ˜“œ(cid:190)(cid:224)"
"","¡˘¤˙ ¡(cid:230)”ł ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ˜Œ…¨, ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) (1) (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙  ”Ł´Œ‚  …"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(6)  165  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224)  (7)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)Ł·  170  (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)”¤(cid:224) (cid:201)Œ (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190), ¡(cid:201)˚˘ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝œ”(cid:201)"
"","(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤·"
"","¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
"","(7) (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤˙(cid:190) ¨… ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","¤
(cid:215)˜¤· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)"
"","¡(cid:230)”º˛”  (cid:201)¨(cid:226)“º  ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł  ¡(cid:201)(cid:204)(cid:224)”(cid:229)(cid:201)¤,"
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) 165 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (7)"
"","(cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) “œ(cid:151)(cid:204)Œ˜¤· ƒ˛(cid:239)¯(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)"
"","¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤  …ß  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  ¤ł(cid:215)˜¤(cid:224)  (cid:190)ł˚(cid:224)ﬁ˘  ¤˙  ¡(cid:230)”ł  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:151)˘ ˝(cid:230)¤ł (cid:192)(cid:214)…Ł, ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) “œ(cid:151)(cid:204)“(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224)"
"","(cid:190)ł˚(cid:224)ﬁ˘  ¤˙  ¡(cid:230)”ł  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  ¤ł(cid:215)˜  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł˘ı  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)"
"","¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:229)”(cid:224)˜¤ ˝(cid:229) ”ø˙‚(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤ …ß (cid:190)ł˚(cid:224)ﬁ˘ ¤˙ ¡(cid:230)”ł ˘(cid:138) ¤˙(cid:230)‚¤(cid:224) (cid:190)(cid:230)(cid:201)”"
"","(cid:204)¨¤(cid:229) ´(cid:230)¨Ø˜ ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) ˘(cid:138) (cid:239)“(cid:209)(cid:138)"
"","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) (cid:201)(cid:236) … ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡”ł(cid:239)(cid:218)¤ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201)¤(cid:224) 125"
