"2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”",""
"","95"
"","(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  ¨(cid:230)(cid:159)(cid:239)(cid:138)  (cid:239)“(cid:209)(cid:138)  ˝(cid:230)˙,  ¡(cid:239)(cid:190)¤(cid:224)  (cid:204)Ł˘ı"
"","(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  ¨´(cid:190)  (cid:239)“(cid:209)(cid:138)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ƒ¤ø"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224) ”º(cid:239)(cid:190)(cid:190)(cid:224) ƒ¤¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:151)(cid:204)Ł(cid:192)(cid:190)(cid:224)…˝(cid:204)¤(cid:224) ˘(cid:190) (cid:239)…(cid:239)¤(cid:190)(cid:224) (cid:201)¶(cid:229)"
"","¡¶Œ(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ˜Œ…¨ (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:151)˘ ˘Œ”º ˘ ;"
"",""
"(ii)",""
"","¨…  (cid:239)˝(cid:229)(cid:224)  ¤˙(cid:190)  ¨…(cid:230)˘œ  (cid:204)¨¤(cid:190)Œ  ¨´(cid:190)  (2)  (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡(cid:230))  (cid:239)(cid:216)…(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  (cid:204)Ł˘ı"
"","(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨´(cid:190) (cid:239)“(cid:209)(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","(cid:151)(cid:204)Ł(cid:192)(cid:190)(cid:224)…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:151)˘ ˘Œ”º ˘ ;"
"",""
"(iii)",""
"","¨…  (cid:239)˝(cid:229)(cid:224)  ¤˙(cid:190)  ¨…(cid:230)˘œ  (cid:204)¨¤(cid:190)Œ  ¨´(cid:190)  (2)  (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (⁄(cid:240)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)"
"","¨´(cid:190) (cid:239)“(cid:209)˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:149)¨Ł˘(cid:190)"
"","…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:151)˘ ˘Œ”º ˘ ;"
"",""
"(iv)",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:204)Ł(cid:243)¤˙(cid:190)  ¨…  (cid:204)˝  (2)  (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡), (¢), (cid:204)˝ (⁄) (cid:239)(cid:216)…(cid:201)¨ (cid:204)¿˝(cid:190)(cid:224)"
"","(cid:204)Ł˘ı  (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  ¨(cid:230)(cid:159)(cid:239)(cid:138)  (cid:239)“(cid:209)(cid:138)(cid:201)¨  ƒ¤”º(cid:201)"
"","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝(cid:230)”(cid:224)”(cid:231)(cid:192)(cid:190)(cid:224)…˝(cid:204)¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224) ”º(cid:239)(cid:190)(cid:190)(cid:224) ƒ¤¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:151)˘ ˘Œ”º ˘ ;"
"",""
"(v)",""
"","¨… (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (ƒ) (cid:204)˝ (ƒ(cid:224)) (cid:239)(cid:216)…(cid:201)¨"
"","(cid:204)¿˝(cid:190)(cid:224)  (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  ¨´(cid:190)  (cid:204)Ł˘ı 
(cid:239)“(cid:209)(cid:138)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224)"
"","”º(cid:239)(cid:190)(cid:190)(cid:224) ƒ¤¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) ¨¤(cid:224)¸˘¤(cid:224) ˘(cid:190)"
"","(cid:239)(cid:138) (cid:239)…¤ł(cid:190)(cid:224) (cid:201)¶(cid:229) ¡¶Œ ˜Œ…¨ (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:151)˘ ˘Œ”º ˘ ;"
"",""
"(vi)",""
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (§) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)"
