"(3) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜· –",""
"","˘(cid:138) ˙(cid:229)(cid:176)æ ¡(cid:229)˘”(cid:190)˘¤ł(cid:190)(cid:224), XIX (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ¤˙(cid:239)“(cid:190) ”ł(cid:239)´(cid:190) -"
"",""
"(i)",""
"","¤
˜˘¤(cid:224) ˘·(cid:239)”(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ¨(cid:230)´Œ‚Œ ˘(cid:138) ”(cid:231)“œ"
"","˜Œ…¨¤(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"",""
"(ii)",""
"","(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘¤(cid:224) ˘·(cid:239)”(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ¨(cid:230)´Œ‚"
"","…¶ ˜Œ…¨(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) ; (cid:204)˝"
