"2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”",""
"279",""
"(4)
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:190)ł¤º”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨ ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)…(cid:224)˚ß˘",""
"¡(cid:229)…(cid:229)˘(cid:138) 
(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) 
(cid:239)˝(cid:229)(cid:224)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ",""
"(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¨Ł(cid:141)” ¡(cid:190)Œ˜”ł˘ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201), (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:239)(cid:176)æ¸(cid:224)(cid:181)",""
"”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138)",""
"´¨”¨, ¤(cid:229)(cid:218)˘, ¤(cid:218)”(cid:201)æ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¢·Œ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)¤˛",""
"˘Œ”º ˘.",""
"(5) (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) …œ(cid:190)(cid:239)˘˝œ (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)",""
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:176)æ¸(cid:224)(cid:181)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ  (cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)",""
"(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ",""
