"(2) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ “(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨´(cid:190) (cid:239)“(cid:209)˜¤(cid:224)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)-",""
"(¡)","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” (cid:192)Œ‚æ(cid:229)˘”(cid:190)˘¤· ˜Œ…¨Ł(cid:190)(cid:224)"
"","¤˙(cid:190) ¨… ”æ(cid:229)“˘¤(cid:224) ;"
"",""
"","(i)
Ø ¨(cid:226)¤(cid:229) ¡(cid:229)‚(cid:224)¶Œ(cid:201)· ;"
"","(ii)
(cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)˘¤· ;"
"",""
"","(iii)"
"","(cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨…(cid:230)˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190)"
"","˘(cid:138) ⁄(cid:204)(cid:204)(cid:224) ¡‰æ(cid:229)(cid:192)(cid:190) ¡(cid:229)˘”(cid:190)˘¤· ;"
"",""
"","(iv)"
"","(cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  (cid:239)´(cid:240)…(cid:224)‰  ˝(cid:229)  (cid:192)(cid:229)¨Ł"
"","(cid:151)˚(cid:224)(cid:201)(cid:151)…æ(cid:229)¨˘·  (cid:204)˝  ƒ(cid:224)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  (cid:192)(cid:190)”"
"","˘·(cid:239)”(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˘(cid:138)  ⁄(cid:204)(cid:204)(cid:224)  ¡‰æ(cid:229)(cid:192)(cid:190)"
"","¡(cid:229)˘”(cid:190)˘¤· ;"
"",""
"","(v)
 ¨(cid:226)¤(cid:229) ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ¡˙˜Œ…¨¤· ;"
"",""
"","(vi)"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:190)Œ˜”  ¤˙(cid:190)  ¨…"
"","¡˙˜Œ…¨¤· ;"
"",""
"","(vii)"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)Ł˝Ł·Œ(cid:201)(cid:190) ¨… (cid:176)(cid:229)”ł¤ (cid:190)ł(cid:201)(cid:229)(cid:204)"
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:230)”ł (cid:239)¤(cid:229)· (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘"
"","¤˙(cid:190)Œ ¨´(cid:190) (cid:239)(cid:204)(cid:201)(cid:190) ¡˙˜Œ…¨· ;"
"",""
"","(viii)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190) ¨… ¡˙˜Œ…¨¤·,"
