"2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”",""
"235",""
"(3)
˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:190)ø”ł  ⁄(cid:192)(cid:239)…(cid:224)˚¤˘(cid:190)(cid:224)  ”º(cid:190)(cid:224)(cid:239)…(cid:190)¤º·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)",""
"(cid:204)(cid:226)'æ(cid:229)(cid:201)¤ł(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:201)(cid:190) ˜‚(cid:224)¶¨˘¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ¡”˙ §(cid:201)Œ(cid:190)(cid:224) ˜‚(cid:224)¶¨˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(4)
¡ˆœ˘(cid:229)ﬁ(cid:190)  (cid:151)ˆ(cid:229)“  ¤˙(cid:190)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨·  (cid:204)˝ˆ(cid:229)“œ(cid:209)˜  (cid:204)¿˝(cid:229)",""
"˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ”º(cid:190)(cid:224)(cid:239)…(cid:190)¤º (cid:239)˝(cid:229)(cid:224) £· (cid:201)(cid:230)(cid:145) “‚(cid:190)¤(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙ §˝Œ  (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:230)¿(cid:201)(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ(cid:201)(cid:230)(cid:190)ł (cid:219)(cid:204)(cid:224)(cid:209)˜¤ “‚(cid:192)(cid:236)˙‚˘ (cid:204)(cid:229)˜(cid:229)(cid:176)Ł¤˘(cid:190)(cid:224) (cid:239)…(cid:239)…(cid:190)¤º(cid:239)“(cid:190)(cid:224)",""
"(cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˘Œ”º ˘.",""
"(5)
˜‚(cid:224)¶¨(cid:239)˘(cid:224)˜ (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) ¤(cid:230)¿(cid:209)˜ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:224)",""
"¢¨(cid:224)¨Ø˜ (cid:192)Ł· ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˛ ˘Œ”º ˘. ƒ(cid:201)(cid:230)(cid:190)ł (cid:219)(cid:204)(cid:224)(cid:209)˜¤",""
"“‚(cid:192)(cid:236)˙‚˘ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:192)(cid:204)(cid:224)(cid:239)…(cid:190)¤º(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˘Œ”º ˘.",""
"(6)
˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224),  (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  (cid:204)˝  (cid:190)ø”ł",""
"⁄(cid:192)(cid:239)…(cid:224)˚¤˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤, ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˛ ˘Œ”º ˘.",""
"","(cid:204)˜(cid:229)(cid:239)¨(cid:229)(cid:224)ﬁ(cid:190)"
"167.
(1) 165 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","˜‚(cid:224)¶¨˘  (cid:239)(cid:201)”"
"(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ”ø˙‚˘¤(cid:224) (cid:192)Ł˛Ł´¿(cid:201) (cid:204)(cid:231)˝ß˜·",""
"","¡ˆœ˘(cid:229)ﬁ(cid:190)  ¤ł(cid:215)˜."
"(cid:192)”(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) ˘(cid:138) ¡ˆœ˘(cid:229)ﬁ¤˘¤º (cid:239)˝(cid:229)(cid:224) ¡ˆœ˘(cid:229)ﬁ¤(cid:239)˘(cid:224) ´¨˘ ¨”(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º",""
