"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","35"
"(¤)","1978 ¡(cid:226)¤ 7 …˙(cid:190) (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡˙˜Œ…¨(cid:224) (cid:192)(cid:190)”ł(cid:190)(cid:224)"
"","(cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡˙˜Œ…¨Ł(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¨… ˘(cid:138) ˜Œ…¨¤(cid:224) ;"
"(“)","1985 ¡(cid:226)¤ 9 …˙(cid:190) (cid:176)(cid:229)”ł¤ ¡(cid:229)˙¤(cid:224)¸¤ ¡˙˜Œ…¨ (cid:192)(cid:190)”ł(cid:190)(cid:224)"
"","(cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:176)(cid:229)”ł¤ ¡(cid:229)˙¤(cid:224)¸¤ ¡˙˜Œ…¨Ł(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¨… ˘(cid:138) ˜Œ…¨¤(cid:224) ;"
"(ﬁ)","1985  ¡(cid:226)¤  21  …˙(cid:190)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:151)(cid:239)…(cid:224)˚  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”ł"
"","¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚˘ (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ˚(cid:242)
 ¨(cid:226)¤(cid:229) (cid:151)(cid:239)…(cid:224)˚ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:190)ł˘Œ¤(cid:224)”ł  ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:151)(cid:239)…(cid:224)˚ß˘  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”ł"
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)˘¤  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘  ¤˙(cid:239)“(cid:190)  ˘(cid:229)˜·"
"","´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:239)˝(cid:229)(cid:224)"
"","˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤· ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘"
