"","¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜,"
"","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","8. (1) (¡) ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224)  (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł  ‰Œ˙(cid:239)˘(cid:190)(cid:224)  ˘(cid:138)"
"¡(cid:230)”(cid:230)(cid:138)",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  ¨(cid:230)(cid:239)´(cid:190)  (cid:192)(cid:145)(cid:190)(cid:145),  (cid:151)˚(cid:242)(cid:229)˜  (cid:201)(cid:230)·Œ(cid:192)(cid:224)  (cid:204)˝"
"(cid:190)ł¨‰˙˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:204)˝",""
"","(cid:239)(cid:201)(cid:190)”(cid:224) (cid:192)(cid:242)”ł¨(cid:229)ˆ ;"
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)",""
"(cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)(cid:239)“(cid:224)",""
"","(¡(cid:229))
(cid:176)(cid:190)˙(cid:176)˘ ˘·(cid:239)”(cid:224) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¡˙˜Œ…¨Ł(cid:190)(cid:224) ˘(cid:138) (cid:201)(cid:230)·Œ(cid:192)(cid:224)"
"¡(cid:230)”(cid:230)(cid:138)  ¨(cid:229)ˆ  (cid:204)˝","(i)"
"",""
"¡(cid:229)…(cid:229)˘(cid:138),  ¡(cid:229)…(cid:229)˘(cid:138)","¨´(cid:190) ‰Œ˙˘¤(cid:224) …˙(cid:190) ˘(cid:138) (cid:192)Œ…(cid:224)“¨˘¤º·;"
"´…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224)",""
"","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤·"
"¤
(cid:215)˜.","(ii)"
"","(cid:201)(cid:229)(cid:218)¸Ł¤(cid:201) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:204)(cid:138)˜” ¤˙(cid:190)Œ"
"","¨´(cid:190) ˜Œ…¨(cid:224)(cid:201)¨Ł(cid:190)(cid:224) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224)˜ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)"
"","(cid:239)¤(cid:229)·(cid:204)¤ł(cid:190)(cid:224),  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”ł˘  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"","(cid:192)(cid:145)(cid:190)(cid:145) (cid:239)˝(cid:229)(cid:224) (cid:151)˚(cid:242)(cid:229)˜ (cid:201)(cid:230)·Œ(cid:192) (cid:239)˝(cid:229)(cid:224) ƒ˜ ¨(cid:229)ˆ (cid:239)“(cid:201)(cid:190)"
"","˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) (cid:201)(cid:190) ˘(cid:138) ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ˘(cid:138)"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘¤º· ;"
"",""
"","(iii)"
"","˘·(cid:239)”(cid:224)  ˘(cid:138)  (cid:192)˛(cid:229)”¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:192)”(cid:224)¤˙(cid:190)  ¨…"
"","¡(cid:229)‚(cid:224)¶Œ¤(cid:229)˙(cid:201)˙˘(cid:229)· ;"
"",""
"","(iv)
Ø(cid:201)˙˘¤º· ;"
"",""
"","(v)"
"","(cid:239)˝(cid:229)(cid:224)  ˘(cid:138)  (cid:192)˛(cid:229)”(cid:224)  ˙(cid:229)(cid:176)æ  (cid:239)(cid:204)(cid:224)(cid:201)˘¤  ˘(cid:138)"
"","(cid:190)ł¨‰˙˘¤º· ;"
"","˘(cid:138)  (cid:192)˛(cid:229)”(cid:224)  (cid:192)(cid:229)¨(cid:190)  ¡(cid:229)˘”(cid:190)˘¤  ˘(cid:138)"
