"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"(iii)","(cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:204)(cid:226)“˜(cid:239)˘(cid:224) ;"
"(iv)","¡(cid:229)(cid:204)Ł˘(cid:229)(cid:190)Œ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ´(cid:230)(cid:226)¤º(cid:239)(cid:140);"
"(v)","(cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ ˜Œ…¨(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140);"
"","(vi) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˜Œ…¨(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190) ¨… ˘(cid:138)"
"","‚˘  ˜Œ…¨¤(cid:224)  ˜”  (cid:201)(cid:236)  (cid:239)(cid:192)(cid:229)¨Ł˘  (cid:204)˝  (cid:239)(cid:201)(cid:190)”(cid:224)  ¡˘¤ł(cid:215)(cid:138)"
"","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:239)˘(cid:239)…(cid:190)  ¨(cid:229)ˆ  (cid:204)˝  ¡(cid:229)…(cid:229)˘˜  (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236),"
"","(cid:192)
”
(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚˘ (cid:204)˝ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙"
"","´(cid:230)(cid:226)¤º(cid:201) (cid:239)˝(cid:229)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˛ (cid:239)(cid:201)(cid:190)”(cid:224)"
"","˘(cid:138) (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)…(cid:224)˚ (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤;"
"(vii)","(cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ (cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ¤˛˜(cid:190)(cid:229)¤(cid:229)˙ ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224);"
"",""
"(viii)",""
"","(cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ˜˝(cid:201)(cid:230)¨Ł ¡(cid:147)¤(cid:229)˙˘ ˜“œ(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:224)¤˙(cid:190)"
"","¨…(cid:224)…(cid:229) (cid:201)(cid:236) (cid:204)˝ (cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190) ¨…(cid:224)…(cid:229) (cid:201)(cid:236)—"
