"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","85"
"","(¡(cid:230)) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚  (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)  ˜Œ…¨Ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˜Œ…¨(cid:224)"
"","(cid:201)(cid:144)(cid:190)(cid:229)¤(cid:149)(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204),"
"","ƒ˜  (cid:201)(cid:229)(cid:218)¸Ł¤˘  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¤ł(cid:204)Ł(cid:243)  ¡¶Œ¤ł(cid:215)˜¤(cid:224)"
"","(cid:204)¿˝(cid:229) ¡(cid:201)(cid:204)˙ (cid:239)…(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"",""
"","(iv)"
"","(cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˜ (cid:239)(cid:192)(cid:229)¨Ł˘ (cid:239)“(cid:201)(cid:190)Œ"
"","¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) (cid:239)(cid:239)(cid:190)”ł¤ (cid:239)˝(cid:229)(cid:224) “œ(cid:151)(cid:204)Œ(cid:138) (cid:201)“¤ø˜¤(cid:224)"
"","˘·(cid:239)”(cid:224) –"
"","(¡)
1988 ¡(cid:226)¤ 30 …˙(cid:190) ´(cid:230)(cid:226)¤º (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)"
"","´¨(cid:192)”(cid:242) ¨´(cid:229) …ß ¡(cid:230)”ł ˘(cid:138) ´(cid:230)(cid:226)¤º(cid:201)¤· (cid:239)˝(cid:229)(cid:224)"
"","1988 ¡(cid:226)¤ 78 …˙(cid:190) ˜Œ…¨(cid:224) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","˘·(cid:239)”(cid:224)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤˙(cid:190)  ¨…  ˘(cid:138)  ˜Œ¨æ"
"","(cid:204)˜(cid:229)“˜¤· ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))
(cid:239)(cid:138)  (cid:239)(cid:216)…(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˛Ł“(cid:190)Œ ¨´(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·,"
"","(cid:190)(cid:138) (cid:149)(cid:204), ƒ˜ (cid:239)(cid:192)(cid:229)¨Ł˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¤ł(cid:204)Ł˜ ¡¶Œ¤ł(cid:215)˜¤(cid:224)"
"","(cid:204)¿˝(cid:229) ¡(cid:201)(cid:204)˙ (cid:239)…(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)… ƒ˜ (cid:239)(cid:192)(cid:229)¨Ł˘ (cid:239)˜˜ (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¡(cid:229)…(cid:229)˘˜¤(cid:224)"
"","(cid:239)¨(cid:204) ƒ˜ (cid:239)(cid:192)(cid:229)¨Ł˘ ¨(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘· (cid:192)”(cid:224)¤˙ ¡(cid:230)”ł"
"","´(cid:201)·  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:204)(cid:231)˝ß˜·  (cid:192)”(cid:224)(cid:209)  ¡(cid:230)”ł"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:192)Ł˛Ł“”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)¨(cid:204)"
"","(cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(cid:239)(cid:138) (cid:239)(cid:216)…(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) “(cid:239)(cid:192)(cid:229)¨Ł˘” ˘(cid:190) (cid:239)˘(cid:243)(cid:239)˜(cid:190)(cid:224) ˘(cid:138) ‚˘ ˜Œ…¨¤(cid:224)"
"˜” (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) ˝(cid:229) ƒ˜ ˜Œ…¨(cid:224) –",""
"",""
"(i)",""
"","(cid:239)˝(cid:229)(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224) ¢…œ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˘(cid:138) ¢¶(cid:138)"
"","(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) (cid:149)¨…ß “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ;"
"",""
"(ii)",""
"","¨´(cid:190)  ˘(cid:138)  (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤,  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤,  (cid:201)(cid:238)”(cid:224)”ł˘¤  (cid:239)˝(cid:229)(cid:224)"
"","(cid:219)¤ł˘(cid:229)(cid:201)¤ (cid:239)˘…(cid:209)˜ (cid:204)¿˝(cid:229) ;"
