"(cid:204)˝  ƒ(cid:224)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)˜  (cid:239)˘(cid:239)…(cid:190)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218)  ˜(cid:204)",""
"(cid:192)˝(cid:239)˛(cid:229)(cid:204)(cid:224)(cid:201)(cid:190) …œ(cid:190)˘· (cid:192)(cid:204)Œ(cid:201), ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)(cid:239)“(cid:224)",""
"(cid:151)(cid:190)ł˚(cid:224)ﬁ˘· ¡(cid:190)Œ(cid:201), ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º (cid:201)(cid:190) ˜Œ…¨ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)",""
"¤˛ ˘Œ”º ˘ ”(cid:201)… ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:201)(cid:236) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) -",""
"(¡)","ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ¤ł(cid:204)Ł˜ ´…(cid:224)…¤(cid:224) (cid:239)“(cid:201)(cid:229)"
"","(cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138), ƒ(cid:239)(cid:204)(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˙(cid:190) ¨… ´(cid:243) ˜Œ…¨ ; (cid:239)˝(cid:229)(cid:224)"
"(¡(cid:229))","ƒ
 ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ´…(cid:224)… (cid:239)¨(cid:204) ˘(cid:138) ˜Œ…¨¤(cid:224)"
"","(cid:239)“(cid:201)(cid:229)  ¡(cid:230)”(cid:224)(cid:190)(cid:138),  ƒ(cid:224)(cid:239)(cid:204)(cid:224)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  ¤˙(cid:190)  ¨…  ˜Œ…¨  (cid:204)˝  ƒ(cid:224)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190) ¨… ´(cid:243)"
"","˜Œ…¨ ¡”˙ (cid:239)(cid:201)(cid:190)(cid:204),"
