"35.","(1) (cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201),"
"ƒ¤(cid:224) ƒ¤(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ƒ(cid:224) (cid:201)(cid:218)¸(cid:239)˘(cid:224) ´(cid:243) ¡˘",""
"¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ ˜”—",""
"(¡)","§˝Œ, 
(cid:239)…(cid:224)(cid:192)˛ 
ˆ(cid:229)˙“(cid:190)(cid:224)(cid:190)¤º(cid:239)“(cid:224), 
ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224),"
"","(cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224)  ””(cid:224)”(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224)"
"","¤(cid:242)
Ł˘(cid:229)¤˙(cid:190)(cid:224)(cid:190)¤º  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:192)Œ…(cid:224)“¨˘¤º  (cid:190)(cid:138)  ˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)˛˜Œ(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)"
"","1 (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ⁄(cid:142)” ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚ ¡(cid:190)Œ(cid:201) ;"
"(¡(cid:229))","§˝Œ  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  (cid:192)Œ˙(cid:201)(cid:230)(cid:204)Ł˘¤º  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  …  79  (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (7) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224) (cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ (cid:192)Œ…(cid:224)“¨˘¤º"
"","(cid:239)¨(cid:204)  (cid:204)¨¤(cid:190)Œ  ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:192)˛˜Œ(cid:201)(cid:190)"
"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  II  (cid:201)(cid:190)  (cid:239)¤(cid:229)·(cid:239)(cid:204)˝œ  (cid:204)¿˝(cid:190)(cid:224)  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘"
"","¡(cid:190)Œ(cid:201) ;"
"(¡(cid:230))","ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) (¡) (cid:239)(cid:216)…˘ ¡…(cid:229)˛ (cid:201)(cid:190)"
"","(cid:192)Œ…(cid:224)“¨˘¤º (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:190)(cid:138) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ”º(cid:190)(cid:224)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ"
"","(cid:204)¿˝(cid:190)(cid:224) ⁄(cid:142)” ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚ ¡(cid:190)Œ(cid:201) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘ :"
