"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","(cid:201)(cid:238)”(cid:224)”ł˘¤  (cid:239)˝(cid:229)(cid:224)  ˙¤(cid:224)¸(cid:229)(cid:201)¤  (cid:192)(cid:229)(cid:151)(cid:131)(cid:142)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ƒ(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:149)¨·  “(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:239)(cid:201)(cid:190)”(cid:224)"
"","¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ˘(cid:138) (cid:192)Ł(cid:214)˘”¤(cid:224), ˘(cid:190)(cid:224)”(cid:242)˘¤(cid:224), (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:151)¤ł(cid:215)(cid:138),"
"","¡”(cid:224)¤˙ “(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:192)Ł(cid:214)˘”, ˘(cid:190)(cid:224)”(cid:242)˘ (cid:239)˝(cid:229)(cid:224)"
"","(cid:204)(cid:151)¤ł(cid:215)(cid:138)  ¡”(cid:224)¤˙  “(cid:230)(cid:190)ø(cid:239)(cid:138)  (cid:192)Ł(cid:214)(cid:201)(cid:230)˘  ƒ(cid:224)  ¡”(cid:224)¤˙  “(cid:230)(cid:190)ø(cid:239)(cid:138)"
"","…œ(cid:190)(cid:239)˘˝œ  ƒ(cid:224)  (cid:192)Ł(cid:214)˘(cid:239)”˝œ,  ˘(cid:190)(cid:224)”(cid:242)(cid:239)˘˝œ  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:151)¤ł(cid:215)(cid:138)(cid:201)¨"
"","(cid:239)(cid:201)(cid:239)˛¿(cid:239)(cid:192)(cid:229)˛ (cid:201)(cid:144)(cid:190)(cid:229)¤˜ (cid:151)˘ ˘Œ”º ˘ ;"
"",""
"(iii)",""
"","(cid:192)Œ…(cid:224)“˛˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:239)“(cid:190) ˘(cid:190) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) ((cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)"
"","(cid:201)”(cid:224)¤(cid:138)… ¡(cid:230)”º(cid:221)(cid:201)) (cid:192)(cid:201)˙(cid:229)“(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:192)Ł‚Ł(cid:204) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224),  ƒ(cid:224)  (cid:192)Œ…(cid:224)“¨˘(cid:229)  (cid:239)˝(cid:229)(cid:224)  ˝(cid:201)Œ¨(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:239)“(cid:190) ˘(cid:190) ƒ˜ (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224) ƒ(cid:224) (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190) (cid:201)”(cid:224)¤˜"
"","¡”(cid:224)¤˙ “”(cid:224) (cid:151)·¤ …ß ƒ(cid:239)(cid:204)(cid:224) ¡”(cid:224)¤˙ “”(cid:224) ƒ¤(cid:224) ƒ¤(cid:224) (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)"
"","(cid:201)”(cid:224)¤(cid:239)˜˝œ (cid:192)Ł(cid:214)(cid:201)(cid:230)˘, ƒ(cid:224) (cid:192)Œ…(cid:224)“¨˘(cid:229)·   (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘·"
"","ƒ˜ (cid:201)”(cid:224)¤˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¤(cid:224)¸˘(cid:209)˜ (cid:204)¿˝(cid:229) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190)Œ"
"","¨(cid:230)´(cid:236) …ß˜(cid:190)(cid:229)(cid:201)¤(cid:224) ˜Œ…¨Ł(cid:190)(cid:224) ¡¶Œ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˜Œ…¨ ƒ(cid:224) (cid:192)Œ…(cid:224)“¨˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190) (cid:201)”(cid:224)¤(cid:138)"
"","¡”(cid:224)¤˙ “(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:192)Ł(cid:214)(cid:201)(cid:230)˘ (cid:239)¨(cid:204), (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","”(cid:201) …, ƒ˜ (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190) (cid:201)”(cid:224)¤(cid:138) ¡”(cid:224)¤˙"
"","“(cid:230)(cid:190)ø(cid:239)(cid:138)  …œ(cid:190)˘ ƒ(cid:224) (cid:192)Œ…(cid:224)“¨˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190) (cid:201)”(cid:224)¤˜ ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø(cid:239)(cid:138) …œ(cid:190)˘ (cid:239)¨(cid:204)"
"","(cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"",""
"(iv)",""
"","(cid:239)˝(cid:229)(cid:224) ¡…(cid:229)˛(cid:201) (cid:239)“(cid:201)(cid:190) ¨… (cid:239)˘…(cid:201)Œ(cid:138) ´…(cid:224)… (cid:204)¿˝(cid:229) ´(cid:230)˙ ¢¨(cid:224)¨(cid:229)"
"","(cid:204)Ł(cid:155)˜ (cid:192)Ł‚Ł(cid:204) 2002 ¡(cid:226)¤ 14 …˙(cid:190) ƒ¤”º ¤˛ ¡“˘ ˜”"
