"","´(cid:201)· (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ¡”˙, (cid:239)”(cid:224) …(cid:221)  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:239)˘(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ¨(cid:229)ˆ (cid:204)˝"
"","¡(cid:229)…(cid:229)˘˜ ƒ(cid:239)(cid:204)(cid:224) (cid:151)¤ł‚Ø(cid:239)˜(cid:190)(cid:224) ¨(cid:230)´Œ(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ ´(cid:201)· (cid:204)(cid:230)¨¤ł˘"
"","˘Œ”º ˘."
"˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)”","17.
(1)  2002  ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224)  ˜(cid:204)  1  (cid:201)(cid:190)  …œ(cid:190)  (cid:239)˝(cid:229)(cid:224)  ƒ…œ(cid:190)·  (cid:192)(cid:204)Œ(cid:201)  ˘(cid:138)"
"(cid:201)æ(cid:201)(cid:204)(cid:229)˘¤ł(cid:190)(cid:224)  ˘(cid:138)",""
"","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:229) (cid:201)(cid:236) … (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"(cid:204)˜(cid:229)“˜¤·  ¨(cid:230)(cid:239)´(cid:190)",""
"","(cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)” (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤ł(cid:190)(cid:224) ƒ˜ (cid:204)˜(cid:229)“(cid:239)(cid:138) ((cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190) (cid:201)”(cid:224)¤(cid:138)"
"¨(cid:229)ˆ  (cid:204)˝  ¡(cid:229)…(cid:229)˘(cid:138),",""
"","(cid:151)¤ł‚Ł(cid:239)˜(cid:190)(cid:224) ¨(cid:230)´Œ‚ ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ ˝(cid:230)˙) 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡)"
"¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)(cid:239)…(cid:190)(cid:224)",""
"(cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.","(cid:239)(cid:216)…(cid:239)˘(cid:224) ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨ (cid:201)(cid:236) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138), ƒ˜ (cid:201)æ(cid:201)(cid:204)(cid:229)˘ (cid:201)(cid:229)‚Ł(cid:176) ¤·˘Œ”º"
"","¡(cid:229)˙(cid:138)ˆ ¤˛ …œ(cid:190) (cid:204)Ł· “‚(cid:190)(cid:224) ´¨(cid:190)Œ ¨´(cid:190) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:239)…¤¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)"
