"","˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224) ¢”ł(cid:214) (cid:239)¤(cid:229)·(cid:204) (cid:201)(cid:190)
(cid:204)Ł˘˘· 20"
"","¡(cid:229) (cid:239)¤(cid:229)·(cid:204)"
"1.","˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) ´(cid:243) ¡˘¤˛ ˝(cid:230)¤ł"
"","¡…(cid:229)˘˜ ˙(cid:230). 5,000,000 (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)"
"","(¡) (cid:239)¤(cid:229)·(cid:239)(cid:204)˝œ (cid:204)¿˝(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˜(cid:229)“˜¤(cid:224)"
"","(cid:201)(cid:190) ˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224)"
"","ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229)"
"","ƒ˜ (cid:204)˜(cid:229)“(cid:239)(cid:138) ´(cid:243) ¡˘¤¨ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ ˜”
(cid:204)Ł˘˘· 15"
"2.","˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224), ¨(cid:230)˘œ(cid:204)(cid:224)”º“” (cid:239)(cid:192)(cid:229)(cid:243) (cid:204)˜(cid:229)“˜¤(cid:224)"
"","´·(cid:201) (cid:192)”(cid:224)(cid:201)(cid:236) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224)˜”º (cid:192)˛˜Œ(cid:201)(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘ ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘ (cid:204)¿˝ (cid:204)˝ ´(cid:243) ¡˘¤˛ ¡…(cid:229)˘˜ ˙(cid:230)."
"","50,000,000 ¢¤(cid:224)˜(cid:201)(cid:190),"
"","(cid:192)˛˜Œ(cid:201)(cid:190), ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘¤· ¢¤(cid:224)(cid:148)”ł(cid:201) ƒ˛(cid:239)¯(cid:190) ¡(cid:201)Œ˙(cid:230)(cid:243) ˝”˙"
"","¡(cid:230)”º¨” ƒ¤(cid:224) ƒ¤(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229)"
"","ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ˜ (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ ˜”
(cid:204)Ł˘˘· 33 1/3"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)… ƒ˜ (cid:192)˛˜Œ(cid:201)(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘"
"","2006 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201)"
"","¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:201)(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  (cid:204)Ł˘˘· 33 1/3 ¡(cid:190)Œ(cid:192)(cid:229)”˘ ¡…(cid:229)¨"
"","(cid:201)(cid:190)Œ(cid:239)˘(cid:224) ƒ˜ ¡(cid:201)Œ˙(cid:230)(cid:243) ˝”˙¤ ¤(cid:229)¨˘ ¡(cid:230)”º¨”"
"","(cid:201)(cid:190)(cid:224)(cid:190)(cid:229)(cid:201)(cid:236)… 2006 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224)"
