"“¡” (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) “¡(cid:229)”(cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229)",""
"(cid:201)(cid:236) …;",""
"",""
"","(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙ –"
"",""
"(i)",""
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ˜  (cid:201)æ(cid:201)(cid:204)(cid:229)(cid:239)˘(cid:224)  ˆ(cid:229)(cid:151)”˘  (cid:204)¿˝(cid:229)  ˘(cid:138)"
"","(cid:192)
(cid:214)˘”, ˘(cid:190)(cid:224)(cid:239)”(cid:242)(cid:229)(cid:224)(cid:192)¤˙‚, “(cid:238)˝ˆ(cid:229)‚(cid:224)¶, (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł"
"","(cid:239)˝(cid:229)(cid:224) ¢¶(cid:138) (cid:204)¿˝(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤˙(cid:190) ¨… ˜Œ…¨; (cid:239)˝(cid:229)(cid:224)"
"",""
"(ii)",""
"","(cid:239)(cid:201)(cid:190)”(cid:224) (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˜ (cid:201)æ(cid:201)(cid:204)(cid:229)(cid:239)˘(cid:224)"
"","ˆ(cid:229)(cid:151)”˘  (cid:204)¿˝(cid:229)  ˘(cid:138)  (cid:192)Ł(cid:214)˘”,  ˘(cid:190)(cid:224)(cid:239)”(cid:242)(cid:229)(cid:224)(cid:192)¤˙‚,"
"","“(cid:238)˝ˆ(cid:229)‚(cid:224)¶ (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł (cid:204)¿˝(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘"
"","¤˙(cid:190) ¨… ˜Œ…¨,"
