"“¡(cid:190)Œ˜” “‚¤(cid:229)(cid:147)¤(cid:229)(cid:214)(cid:201)˙˘(cid:229)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) -",""
"",""
"(i)",""
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:201)(cid:190) “‚¤(cid:229)(cid:147)¤(cid:229)(cid:214)(cid:201)˙(cid:239)˘¤(cid:224);"
"(ii)","“´¨˘¨”(cid:224)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)Ł”˘(cid:229)”  ˘(cid:190)(cid:224)(cid:239)(cid:190)˝œ  ¡(cid:218)»¤»(cid:190)(cid:239)˘(cid:224)"
"","¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¡(cid:190)Œ˜” ¤˙(cid:190) ¨… “‚¤(cid:229)(cid:147)¤(cid:229)(cid:214)(cid:201)˙(cid:239)˘¤(cid:224) ;"
"",""
"(iii)",""
"","(cid:151)“‚¤(cid:201)˙˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)´ “´¨˘"
"","¨”(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229)” ˘(cid:190)(cid:224)(cid:239)(cid:190)˝œ ¡(cid:218)» ¤»(cid:190)(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘"
"","(cid:204)¿˝(cid:229) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)"
"","¨… ˘(cid:138) (cid:192)Œ…(cid:224)“¨(cid:239)˘¤(cid:224); (cid:239)˝(cid:229)(cid:224)"
"",""
"(iv)",""
"","(cid:204)(cid:149)”ł (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:209) ”ł(cid:239)´(cid:190) (cid:204)˝ ¡…(cid:229)˛"
"","(cid:201)(cid:218)¸(cid:239)˘(cid:224)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ˜  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:149)¨Ł˘(cid:190)  (cid:192)‚˝¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  ƒ(cid:201)(cid:230)(cid:190)ł  ˘(cid:138)  (cid:204)˜Œ(cid:192)¤(cid:229)˙  (cid:204)(cid:149)”ł(cid:201)¨"
"","(cid:151)“‚(cid:190)˘  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ´¨˘  (cid:239)…(cid:190)Œ  ¨(cid:230)´  ”ł(cid:239)´(cid:190)"
"","(cid:151)“‚¤(cid:201)˙˘¤º"
