"","(2) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) ”º˛ …˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) ˜(cid:201)Œ(cid:192)Ł˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:151)(cid:201)(cid:229)˝(cid:239)˘(cid:224)"
"(cid:192)(cid:230)(cid:201)”ø˜ ¡(cid:201)(cid:204)(cid:229)(cid:190) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:201)”ø (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤-",""
"(¡)","ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ(cid:224) …˙(cid:230)(cid:201)(cid:229)(cid:239)“(cid:224) ˜Œ(cid:221) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"","¡(cid:229)…(cid:229)˘˜ §˝Œ(cid:239)“(cid:224) (cid:192)Ł˘(cid:229)(cid:239)“(cid:224) ˜Œ(cid:221) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜·  ƒ¤”º"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º  ¡”˙, ƒ˘ §˝Œ(cid:239)“(cid:224) (cid:192)Ł˘(cid:229)(cid:239)“(cid:224) ˜Œ(cid:221) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"","¡(cid:229)…(cid:229)˘(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)¨(cid:204) … (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"(¡(cid:229))","ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ(cid:224) …˙(cid:230)(cid:201)(cid:229)(cid:239)“(cid:224) ˜Œ(cid:221) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"","¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224) 32 (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡¶Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł  ˘(cid:138)  ˜Œ…¨¤(cid:224),  §˝Œ(cid:239)“(cid:224)  (cid:192)Ł˘(cid:229)(cid:239)“(cid:224)  ˜Œ(cid:221)  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"","¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224) ¡¶Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"(¡(cid:230))","ƒ
 ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ(cid:224) …˙(cid:230)(cid:201)(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨…, 34 (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨ (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨´(cid:190) (cid:239)“(cid:209)˜¤(cid:224) §˝Œ(cid:239)“(cid:224) (cid:192)Ł˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨´(cid:190) (cid:239)“(cid:209)˜¤(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
