"(cid:192)·˝(cid:230)(cid:190)ł(cid:201)  ¤º˜¤(cid:224)  (cid:204)¿˝(cid:190)(cid:224)(cid:201)  ¡(cid:230)”  …,  ƒ(cid:224)  ¨(cid:229)ˆ(cid:229)(cid:226)˚˘  (cid:239)…(cid:201)(cid:190)Œ(cid:201)",""
"(cid:204)¿˝(cid:190)(cid:224) ¤˛ (cid:204)˜(cid:229)“(cid:239)(cid:138) ˜Œ(cid:221) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224)",""
"(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"64.
(cid:204)˜(cid:229)“˜¤ (cid:239)¤(cid:229)·(cid:204)(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)˜“ ¤˙(cid:190)Œ","”˜  (cid:239)¤(cid:229)·(cid:204)(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224)"
"","(cid:204)˜“ ¤˙(cid:190)"
"¨(cid:230)´Œ(cid:239)(cid:140) (cid:190)(cid:138), ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˛ ˝(cid:230)¤ł(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) “‚Œ(cid:239)…(cid:190)Œ(cid:201)¨Ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190)",""
"","“‚Œ(cid:239)…(cid:190)Œ (cid:201)¨Ł(cid:190)(cid:224)"
"¨(cid:229)ˆ  …  ”˜  (cid:239)¤(cid:229)·(cid:204)(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224)  (cid:204)˜“  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)",""
"","¨(cid:230)(cid:239)´(cid:190)  (cid:204)˜(cid:229)“˜¤"
"(cid:204)˜(cid:229)“˜· ¨(cid:230)(cid:239)´(cid:190) ƒ´(cid:223) ¨(cid:229)ˆ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”˝œ ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) ¨(cid:229)ˆ (cid:151)˘","¨(cid:229)ˆ."
"˘Œ”º ˘.",""
"65.
(1) (˚(cid:242)
 ¨(cid:226)¤(cid:229) (cid:204)Œ˙(cid:230)¤º(cid:138)(cid:192)”(cid:224) ˝(cid:229) (cid:151)(cid:190)ł˜˘ (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)","˘(cid:138)  ¨(cid:229)ˆ(cid:229)(cid:226)˚˘¤ł(cid:190)(cid:224)"
"","´…(cid:224)…¤(cid:224)  ¡˘¤˙"
"¡(cid:190)Œ˜” ¤˙(cid:190) ¨… ƒ(cid:224)¤¤ ˆ(cid:229)˙˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:239)(cid:190)æ(cid:229)(cid:190)æ ¡˙˜Œ…¨¤(cid:224) ˝(cid:230)˙)",""
"","“(cid:230)(cid:190)ø˜·  (cid:201)(cid:229)(cid:204)Ł¤"
"(cid:204)(cid:231)˜ (cid:201)(cid:229)(cid:204)Ł¤ (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)˜ ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)","(cid:204)˜(cid:229)“˜¤·  ˝œ(cid:149)¤˜"
"","¡(cid:230)”ł ´(cid:201)."
"´(cid:243)  ¡˘¤˛  ˝(cid:230)¤ł  ¡(cid:229)…(cid:229)˘˜  ¡(cid:229)“‚(cid:190)˘  ¤ł(cid:215)˜·  (cid:192)…(cid:190)(cid:138)  ¤˙“(cid:190)(cid:224)(cid:190)(cid:229)",""
"¨(cid:229)ˆ(cid:201)¨Ł(cid:190)(cid:224),  ˜Œ…¨(cid:224)(cid:201)¨Ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˜Œ…¨(cid:224)  (cid:239)“(cid:209)˜·  (cid:239)¤(cid:239)˙(cid:190)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“",""
"¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)-",""
