"(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) _",""
"","ƒ
 ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤ (cid:151)¸(cid:239)˘˝œ ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"(i)",""
"","(cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …‚(cid:224)¶(cid:190)˘¤(cid:224) (cid:190)ł˘˜ ¤˛"
"","˝(cid:230)¤ł ¡”˙, ƒ(cid:224) …‚(cid:224)¶(cid:190)˘ (cid:190)ł˘˜ ¤ł(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)·  ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224)  …(cid:230)(cid:190)Œ(cid:138)  (cid:239)…(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘ ; ”(cid:201) …"
"","ƒ
 ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229) (cid:239)(cid:201)” ¤˙(cid:190)Œ ¨´(cid:190)"
"(ii)",""
"","¨Ł(cid:141)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˜“œ(cid:190)(cid:224) _"
