"¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ¢(cid:192)˘ß(cid:239)˜˝œ ¨(cid:229) …˙(cid:190)(cid:224)(cid:190)· (cid:204)Ł(cid:243) (cid:201)(cid:236) (cid:151)˘…˜¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡¶Œ",""
"¤ł(cid:215)˜· ¢¶ …ß ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224)  ˙¤(cid:224)¸‚ “œ(cid:151)(cid:204)Œ˜ ˘·(cid:239)”(cid:224) ¨´(cid:229) “”(cid:224)",""
"˘(cid:138) ˜Œ…¨¤(cid:224) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º˘:—",""
"(¡)","ƒ(cid:239)(cid:204)(cid:224) ¨´(cid:229)“”(cid:224) ˜Œ…¨ (cid:239)(cid:201)(cid:239)˛¿(cid:229)(cid:239)(cid:138) ´¶Œ (cid:239)”(cid:229)“˘ (cid:239)˝(cid:229)(cid:224) ¨(cid:229)ˆ (cid:190)(cid:230)”ł"
"","(cid:209) ˘(cid:229)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)˝(cid:229)(cid:224) (¡(cid:230)) (cid:201)(cid:190)  ¡(cid:190)Œ(cid:239)(cid:216)…˘(cid:190)(cid:224)˝œ"
"","(cid:204)¿˝(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ˜Œ…¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:138),"
"","ƒ
 (cid:239)(cid:201)(cid:239)˛¿(cid:229)(cid:239)˜(cid:190)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:190)(cid:224), (cid:201)(cid:238)”(cid:224)”ł(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˙¤(cid:224)¸(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)"
"","¨(cid:230)´(cid:236) ¨(cid:230)(cid:159)(cid:138) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"(¡(cid:229))","ƒ(cid:239)(cid:204)(cid:224) ¨´(cid:229)“”(cid:224) ˜Œ…¨(cid:224) 25 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (7) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201), ¤(cid:224)¸˘(cid:209)˜ (cid:204)¿˝(cid:229) …ß˜(cid:190)(cid:229)(cid:201)¤(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)"
"","(cid:192)
(cid:229)“(cid:224)‰(cid:190) (cid:201)”(cid:224)¤˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)…(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)…(cid:224)(cid:192)˛ ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)"
"","¨´(cid:229)“”(cid:224) ˜Œ…¨¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ”(cid:201) … ƒ(cid:224)"
"","¡(cid:190)Œ(cid:201) ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ƒ(cid:224)"
"","˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘· ˝(cid:229) ƒ(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)¨ (cid:151)˘ ˘Œ”º ˘;"
