"","XII (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘"
"","(cid:201)(cid:229)(cid:218)”(cid:229) ˘(cid:190)(cid:229)…œ˘"
"106.","(cid:201)(cid:229)(cid:218)”(cid:229) ˝(cid:229) (cid:239)”(cid:229)˙”º˙(cid:230) ¡(cid:229)…œ˘ (cid:204)(cid:230)(cid:192)˘œ˘ ˘Œ”º ´(cid:201)
168"
"107.","˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224) ¡(cid:229)…Ø(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)    (cid:151)“‚(cid:190) (cid:201)(cid:229)(cid:218)”(cid:229) (cid:204)(cid:230)(cid:192)˘œ˘  ˘Œ”º ´(cid:201).
175"
"108.","(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¨ ˝(cid:229) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)¨(cid:224)'(cid:190)(cid:201)¨ (cid:176)(cid:229)”ł¤ ˝(cid:230)(cid:223)(cid:190)Œ(cid:138)(cid:192)”(cid:224) ¡(cid:226)¤˘"
"","(cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)…(cid:224)˚ “˜(cid:190)(cid:224) ´¨(cid:192)”(cid:242)(cid:239)˘(cid:224) ¡(cid:226)¤˘ ¡(cid:230)”º˛”(cid:224) (cid:151)˘ ˘Œ”º ´(cid:201).
179"
"109.","(cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) “‚(cid:190)· ¨´(cid:229)“”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·"
"","(cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)Ł˛Ł´¿(cid:201) (cid:201)(cid:229)(cid:218)”(cid:229) (cid:204)(cid:230)(cid:192)˘ß˘ ˘Œ”º ´(cid:201).
180"
"110.","(cid:239)“(cid:151)˘ ˘Œ”º ¤º¨Ø (cid:192)Ł˛Ł´¿ (cid:201)(cid:229)(cid:218)”(cid:229) (cid:192)…Ł(cid:226)(cid:142)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:230)(cid:192)˘œ˘ ˘Œ”º ´(cid:201). 181"
"111.","(cid:190)(cid:201)(cid:229)”(cid:230)(cid:190)(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224) ˝(cid:229) (cid:239)(cid:190)(cid:224)(cid:201)(cid:229)(cid:204)Ł¤˘(cid:190)(cid:224) (cid:192)Ł˛Ł´¿ (cid:201)(cid:229)(cid:218)”(cid:229).
181"
"112.","(cid:201)(cid:229)(cid:218)”(cid:229) (cid:204)(cid:230)(cid:192)˘ß˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) …‚(cid:224)¶(cid:190)˘¤(cid:224) (cid:190)ł˘˜"
"","¤
(cid:215)˜· (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)· ¡(cid:230)”ł ´¨˘.
181"
