"I (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"","II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) III (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˛ (cid:192)Œ…(cid:224)“¨˘(cid:190)(cid:224) ˝(cid:230)˙"
"¡(cid:239)(cid:190)¤(cid:224) (cid:192)Œ…(cid:224)“¨˘(cid:190)(cid:224) -",""
"´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:239)˜˝œ (cid:192)˛˜Œ(cid:201)(cid:190) 300,000","(cid:204)Ł˘˘· 05"
"´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:239)˜˝œ £˛› 200,000 ˜”","(cid:204)Ł˘˘· 10"
"´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ £˛› 200,000 ˜”","(cid:204)Ł˘˘· 15"
"´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ £˛› 200,000 ˜”","(cid:204)Ł˘˘· 20"
"´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ £˛› 200,000 ˜”","(cid:204)Ł˘˘· 25"
"´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ £˛› 500,000 ˜”","(cid:204)Ł˘˘· 30"
"´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:239)(cid:138) ¢”ł(cid:214) (cid:201)(cid:190)","(cid:204)Ł˘˘· 35"
