"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","9"
"",""
"(xiv)",""
"",""
"","Ø ¨(cid:226)¤(cid:229) (cid:192)…(cid:190)(cid:239)(cid:138) ;"
"(xv)","˘Œ(cid:239)˙(cid:229)(cid:224)(cid:192)Ø˘ ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ´(cid:230)(cid:226)¤º(cid:239)(cid:140) ;"
"",""
"(xvi)",""
"","(cid:192)
(cid:190)
¨(cid:190)(cid:224)”, ¡˘œ(cid:204)(cid:224)¨(cid:190)(cid:224)”, (cid:239)(cid:190)(cid:229)(cid:224)(cid:218)(cid:239)(cid:140) (cid:204)˝ (cid:204)(cid:224)(cid:151)(cid:156)(cid:190)(cid:224) ˙(cid:229)(cid:176)æ˘(cid:190)(cid:224)"
"","¡”˙ ƒ˛¯Œ‚Œ “œ(cid:151)(cid:204)Œ˜· ¡(cid:190)Œ(cid:201) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)(cid:190)(cid:229)(cid:224)(cid:218)(cid:145)¤(cid:224)"
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˙˜Œ…(cid:239)¨(cid:224),"
"(xvii)","… (cid:239)(cid:190)(cid:229)(cid:145)¤(cid:224) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ´(cid:230)(cid:226)¤º(cid:239)(cid:140) ;"
"¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ ;",""
"",""
"(i)",""
"","˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” (cid:190)ø”ł ¡‰æ(cid:229)(cid:192)(cid:190) (cid:204)ˆ(cid:229)(cid:239)(cid:140);"
"",""
"(ii)",""
"","˘·(cid:239)”(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  (cid:201)˙¨”(cid:224)"
"","“‚¤(cid:229)(cid:147)¤(cid:229)(cid:215)(cid:190)(cid:224)(cid:239)“(cid:224) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224);"
"",""
"(iii)",""
"","(cid:239)”(cid:224) ˜‚(cid:224)¶¨ (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)"
"","(cid:239)”(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224);"
"",""
"(iv)",""
"","˜‚(cid:224)¶¨ (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ¨(cid:226)¤(cid:229) (cid:192)Œ(cid:204)(cid:224)”¤(cid:229)¨"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ˜‚(cid:224)¶¨(cid:239)˘(cid:224);"
"",""
"(v)",""
"","(cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨…(cid:230)˘œ (cid:204)¨¤(cid:190)Œ"
"","¨´(cid:190) ˘(cid:138) (cid:151)˚(cid:224)(cid:201)(cid:151)…æ(cid:229)¨˘¤;"
"",""
"(vi)",""
"","(cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)"
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224), (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)˝ (cid:239)(cid:192)(cid:229)¨(cid:224)"
"","(cid:201)“(cid:229)¤ł(cid:215)(cid:239)(cid:138) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ;"
"",""
"(vii)",""
"","(cid:201)(cid:230)(cid:190)(cid:224)…¯Œ (cid:204)˝ ¡(cid:190)”(cid:224)…˙(cid:230) (cid:151)˚(cid:242)(cid:229)˜ (cid:201)(cid:230)·Œ(cid:192)(cid:224) ¡˙˜Œ…¨¤ (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘¤;"
