"","(¡(cid:229)),  (¡(cid:230))  (¡(cid:231)),  (¢,)  (¢¢),  (¢¢¢),  (cid:239)˝(cid:229)(cid:224)"
"","(¢¢¢¢¢) (cid:239)(cid:216)… ˘·(cid:239)”(cid:224),"
"","¡¶Œ ¤˛ ˝(cid:230)¤ł …ß˜(cid:190)(cid:229)(cid:201)¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"(¡(cid:229))","(cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤·, (cid:201)æ(cid:192)(cid:229)˙˘¤·, (cid:201)(cid:238)”(cid:224)”ł˘¤· (cid:239)˝(cid:229)(cid:224) ˙¤(cid:224)¸(cid:229)(cid:201)¤·"
"","¡…(cid:229)˛(cid:201)  “(cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)  (cid:201)”(cid:224)¤˜”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224).  ƒ(cid:224)  (cid:239)(cid:201)(cid:239)˛¿(cid:229)(cid:239)˜˝œ,"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘˝œ,  (cid:201)(cid:238)”(cid:224)”ø(cid:239)˘˝œ  (cid:239)˝(cid:229)(cid:224)  ˙¤(cid:224)¸(cid:229)(cid:239)(cid:201)˝œ  ¡(cid:229)…(cid:229)˘˜  ¡(cid:230)”ł"
"","¤
(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ⁄(cid:192)(cid:239)˘(cid:229)(cid:224)“œ ¤˙“(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:192)Ł(cid:214)˘”¤(cid:224),"
"","˘(cid:190)(cid:224)”(cid:242) (cid:204)(cid:151)¤ł(cid:215)(cid:239)(cid:138) ⁄(cid:192)¤˙‚, (cid:239)˜(cid:201)¨(cid:138), ˆ(cid:229)‚(cid:224)¶ (cid:239)˝(cid:229)(cid:224) ⁄(cid:192)¤˙‚"
"","(cid:239)˝(cid:229)(cid:224)  ƒ˜  (cid:239)(cid:201)(cid:239)˛¿(cid:229)(cid:239)˜˝œ,  (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘˝œ,  (cid:201)(cid:238)”(cid:224)”ł(cid:239)˘˝œ  (cid:239)˝(cid:229)(cid:224)"
"","˙¤(cid:224)¸(cid:229)(cid:239)(cid:201)˝œ ¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:204)¿˝(cid:229) ¢¿œ¤˙(cid:190) ¨… (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"",""
"","˘(cid:138) (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190) (cid:201)”(cid:224)¤˜¤(cid:224) ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)˜· ¡…(cid:229)˛(cid:201) “¨(cid:230)´Œ‚ ˜Œ…¨(cid:224)”"
"","˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)—"
