"ƒ˘· ¡(cid:230)(cid:149)‚Ł˘ ˘Œ”º ˘.",""
"ƒ(cid:190)(cid:138)-",""
"(¡)","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:190)ł˘˜ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236)"
"","˚º…(cid:224)‰ (cid:192)(cid:242)˜(cid:229)‚˘· ¡(cid:190)Œ˙(cid:231)(cid:192) (cid:201)(cid:190) …˛ (cid:192)(cid:242)˜(cid:229)‚˘ ;"
"",""
"","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡¶Œ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˜Œ…¨ ;"
"",""
"","(cid:190)ł˘˜ (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˜ (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ˚º…(cid:224)‰ (cid:192)(cid:242)˜(cid:229)‚˘ ;"
"(¡(cid:231))","(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¨(cid:229)ˆ(cid:229)(cid:226)˚ ˘(cid:190)(cid:229)…œ(cid:239)˘(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚"
"","(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:224)(cid:201) …¤(cid:224)(cid:201)(cid:149)(cid:190)(cid:224), …˛ ¨(cid:229)ˆ(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:204)(cid:226)˘Œ”ł˘:—"
