"(2) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)(cid:201) ¡(cid:230)” …—",""
"(¡)","ƒ(cid:224)  (cid:239)(cid:192)(cid:229)¨Ł˘  ¡…(cid:229)˛  (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  ˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘¤·  …  ƒ(cid:224)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸(cid:239)˘(cid:224) …ß ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ⁄…(cid:224)“” (cid:201)(cid:190) ¡(cid:229)…(cid:229)˘(cid:138)"
"","(cid:239)¨(cid:204) (cid:239)(cid:190)(cid:229)(cid:201) ƒ(cid:224) (cid:239)(cid:192)(cid:229)¨Ł˘ §˝Œ· (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘¤…ß  …,  ƒ(cid:224)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸(cid:239)˘(cid:224)  …ß  §˝Œ·  ⁄…(cid:224)“”  (cid:201)(cid:190)"
"","¡(cid:229)…(cid:229)˘˜ (cid:239)¨(cid:204) (cid:204)¨¤Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ”(cid:201) … (cid:239)˜˜ (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:192)(cid:204)(cid:224)(cid:201)(cid:190)"
"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:190)ł(cid:204)Ł  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚ ¡(cid:190)Œ(cid:201)"
"","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:239)“(cid:209)˜· ˘·”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘ ;"
"(¡(cid:229))","ƒ(cid:224) (cid:192)Œ…(cid:224)“¨˘(cid:229)· ¡…(cid:229)˛ (cid:239)(cid:192)(cid:229)¨Ł˘ (cid:239)“(cid:201)(cid:190) ´(cid:230)(cid:226)¤º ¡(cid:229)˘”(cid:190)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)(cid:201) ¡(cid:230)” …, ƒ(cid:224) (cid:239)(cid:192)(cid:229)¨Ł(cid:239)˘(cid:190)(cid:224) (cid:204)Ł˘˘·"
