"2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”",""
"111",""
"48.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 18 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) 22 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)","´(cid:243)(cid:201)¨Ł(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224)"
"","¤(cid:229)¨˘ ¢¤º”(cid:224) (cid:201)(cid:236) (cid:192)(cid:204)Œ"
"(cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:204)˜(cid:229)“˜¤ ¨(cid:229)ˆ ˝(cid:229) ¡(cid:229)…(cid:229)˘˜ ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224)(cid:201)",""
"","¡(cid:230)”(cid:230)(cid:138)"
"(cid:192)(cid:230)(cid:201)(cid:230)”ł ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¢¤º”(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201), ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)",""
"","(cid:204)˜(cid:229)“(cid:138)(cid:201)¨·  ¡…(cid:229)˛"
"(cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"","(cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  ¡(cid:229)…(cid:229)˘(cid:138)"
"¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)(cid:201) ¡(cid:230)” …","´(cid:243)  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘."
"(cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)(cid:204)(cid:224)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ⁄(cid:142)” ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘",""
"¡(cid:190)Œ(cid:201) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡˘ ¤˛ ˘Œ”º ˘.",""
"(2) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)(cid:201) ¡(cid:230)” …, 17 (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) 19",""
"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:204)˜(cid:229)“˜¤, 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224)",""
"¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) ¨(cid:229)ˆ ˝(cid:229) ¡(cid:229)…(cid:229)˘˜—",""
