"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","313"
"8.","(cid:204)˜(cid:229)“(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224),  (cid:239)¤(cid:229)·(cid:204)¤·  ¡(cid:230)”ł    ¡˘œ”ł˘  (cid:239)˝(cid:229)(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)"
"","´¨(cid:192)”(cid:242)  ´(cid:230)˝(cid:230)˙  ¤ł(cid:215)˜  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)  ¨(cid:229)ˆ  (cid:239)˝(cid:229)(cid:224)  ¨(cid:230)(cid:159)(cid:138)"
"","¤ł(cid:204)Ł(cid:201)¤· ¡…(cid:229)˛ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:224) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ (44"
"","(cid:201)“(cid:190)(cid:224)”ł˘)"
"","ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:204)Ł˘˘· 10 ¤·"
"","(cid:192)˜‚¤(cid:224) ˘·”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)"
"","(cid:190)(cid:138) (cid:149)(cid:204), (cid:204)Ł˘˘· 15"
"9.","(cid:204)˜(cid:229)“˜¤(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:190)Œ"
"","¨´(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236)… 217 (cid:201)(cid:190) (cid:204)˝ 45 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘"
"","¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ ¤(cid:238)¸Ł¤(cid:218)˜˘, (cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘"
"","(cid:239)˝(cid:229)(cid:224) ¢…œ¤ł(cid:215)(cid:138) (cid:201)(cid:230)¶ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ¨(cid:229)ˆ ˜”"
"","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243)  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ (45 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘)"
"","(cid:192)˛˜Œ(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘· ¡(cid:190)Œ(cid:201)"
"","ƒ(cid:239)˝”(cid:224) (cid:204)Ł˘˘· 15¤"
"","⁄(cid:192)(cid:214)˜˘¤· ˘·”(cid:224)(cid:201)"
"10.","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236)… 217 (cid:201)(cid:190) (cid:204)˝"
"","46 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘ ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ ¤(cid:238)¸Ł¤(cid:218)˜˘,"
"","(cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ (cid:239)˝(cid:229)(cid:224) ¢…œ¤ł(cid:215)(cid:138) (cid:201)(cid:230)¶ (cid:204)¿˝(cid:229) (cid:201)(cid:236)"
"","(cid:201)æ(cid:201)(cid:204)(cid:229)˘¤ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ¨(cid:229)ˆ ˜” ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ (46"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘)
(cid:204)Ł˘˘· 15"
"11.","(cid:151)(cid:239)˚(cid:224)¸Ł” (cid:190)ł(cid:201)(cid:229)(cid:204) ´(cid:230)(cid:226)¤º(cid:201)¨· ¡…(cid:229)˛ ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚ (47"
"","(cid:201)“(cid:190)(cid:224)”ł˘)
(cid:204)Ł˘˘· 20"
