"¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140) ; ”(cid:201)…",""
"“(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)—",""
"(¡)","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”˘¤º  (cid:239)¨(cid:204)  ˘(cid:138)  (cid:192)Œ…(cid:224)“¨˘¤º  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","¢·Œ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º,  ˘(cid:138)  ˝(cid:201)Œ¨(cid:224)"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224),  ˘(cid:138)  (cid:192)Œ…(cid:224)“¨  ˜‚(cid:224)¶¨˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)"
"","(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)  (cid:204)¿˝(cid:229)  …  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229),  ƒ(cid:224)  ˝(cid:201)Œ¨(cid:224)"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘,  ƒ(cid:224)  (cid:192)Œ…(cid:224)“¨  ˜‚(cid:224)¶¨˘  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)"
"","(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘ … ;"
"(¡(cid:229))","4  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:190)ł˘Œ¤(cid:224)”ł(cid:239)˘(cid:190)(cid:224) ˘(cid:138) ¨(cid:229)ˆ (cid:239)“(cid:201)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º,"
"","˘(cid:138) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224), ˘(cid:138) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"(¡(cid:230))","¤¨Ł(cid:190)(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”˘¤º(cid:201)  (cid:204)Ł(cid:144)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:190)ł˘Œ¤(cid:224)”ł˘¤º(cid:239)“(cid:224)  (cid:192)(cid:236)(cid:218)(cid:201)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:204)¿˝(cid:229)  ƒ(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:190)
˘
¤
”˘(cid:229)· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ˘(cid:138) (cid:151)˚(cid:242)(cid:229)˜"
"","(cid:201)(cid:230)·Œ(cid:192)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤˘(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)"
"","˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ˘(cid:138)  ˝(cid:201)Œ¨(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224),  ˘(cid:138)"
"","(cid:192)
…
“¨ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ¡…˝(cid:204)(cid:224)"
"","(cid:201)(cid:190) ¡”˙,"
