"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …-","",""
"(¡)","˚
 ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł· ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤·,",""
"","˚
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º (cid:239)˝(cid:229)(cid:224) ´(cid:230)˙ ¤˛",""
"","˘Œ”º  ˘(cid:138)  ˜Œ…¨¤ł(cid:190)(cid:224),  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ,  ˝”˙(cid:201)(cid:190)",""
"","⁄(cid:192)(cid:239)¨(cid:224)'‚(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224)",""
"","…
(cid:151)”(cid:224)(cid:201) ´(cid:243) (cid:239)“(cid:209)˜ (cid:204)¿˝(cid:229) (cid:204)˝(cid:190)˘ (cid:204)¨(cid:204)(cid:190) “œ(cid:151)(cid:204)Œ(cid:239)˜˝œ (cid:204)¿˝(cid:190)(cid:224)",""
"","¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘(cid:190)(cid:224)  ¡(cid:190)Œ(cid:201)  ˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)",""
"","(cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ ¤˙(cid:190) (cid:239)¨(cid:204), ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)",""
"","(cid:192)
· ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)",""
"","(cid:239)“(cid:151)˘  ˘Œ”º  ˜Œ(cid:221)  ´…(cid:224)…  (cid:204)(cid:230)¨¤ł¨(cid:224)¨·  (cid:239)“(cid:190)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)",""
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:201)(cid:236) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˜“œ(cid:190)(cid:224) ˚(cid:242)","Ø"
"","¨(cid:226)¤(cid:229)(cid:239)(cid:140) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:190)ł˘˜ ¤˛ ˝(cid:230)¤ł ¡”˙ ƒ(cid:239)(cid:204)(cid:224) ¡¶Œ",""
"","¤˙ “” ˝(cid:230)¤ł ´…(cid:224)… ¢˝” ¤ø ¡(cid:229)¤(cid:229)˙˘· ¡˘¤˙ “” ˘Œ”º",""
"","(cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"(¡(cid:229))","˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:201)˝œ  ¡(cid:230)”ł  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224)  (cid:239)“(cid:201)(cid:190)Œ  ¨(cid:230)´(cid:236)",""
"","(cid:239)(cid:192)(cid:229)¨Ł˘¤· (cid:239)˝(cid:229)(cid:224) ´(cid:230)(cid:226)¤º¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ‚˘¤(cid:224)",""
"","(cid:239)˝(cid:229)(cid:224), ¡”(cid:224)”ł¤(cid:229)˙˜¤ (cid:239)(cid:192)(cid:229)¨Ł˘¤· (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:151)(cid:239)…(cid:224)˚ (cid:201)æ(cid:201)˝(cid:229)˙",""
"","˜Œ…¨(cid:224) ´(cid:230)(cid:226)¤º ƒ(cid:224)¤¤˘¤(cid:224) (cid:204)˜“ (cid:151)(cid:239)…(cid:224)˚ (cid:201)æ(cid:201)˝(cid:229)˙ ˜Œ…¨Ł(cid:190)(cid:224) ˘(cid:138)",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ´(cid:230)˙· ¡(cid:230)”ł ˜Œ…¨· §˝Œ· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138)",""
"","(cid:239)(cid:192)(cid:229)¨Ł˘¤· (cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¢˝”ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)¨",""
"","(cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
