"“ˆ(cid:229)‚(cid:224)¶”  (cid:204)˝  “(cid:239)¨(cid:224)'(cid:190)˘”  ˘(cid:190)  (cid:239)˘(cid:243)(cid:138)(cid:201)¨·  214  (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224) £· …ß ¡(cid:230)”ł ¡(cid:218)»˘˜ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
"","¡(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł"
"216.  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  ˝(cid:229)  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙,  ˘(cid:138)",""
"","(cid:201)(cid:236)  (cid:151)·  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘",""
"","(cid:192)(cid:229)(cid:181)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º"
"","´(cid:201)."
