"(cid:239)(cid:138) (cid:239)(cid:216)…(cid:239)˘(cid:224)-",""
"(i)","“(cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“(cid:138)”  (cid:204)˝  “(cid:192)(cid:229)¨¤  (cid:204)˜(cid:229)“(cid:138)”  ˘(cid:190)"
"","(cid:239)˘(cid:243)(cid:138)(cid:201)¨ …ß, 1982 ¡(cid:226)¤ 17 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224)"
"","ƒ(cid:224)(cid:201)(cid:229)· …ß ¡(cid:230)”ł ƒ˜ ¡…(cid:229)¨ ¡(cid:218)»˘ ˜ ”ł(cid:148)˘ ˘Œ”º ˘ ;"
"",""
"(ii)",""
"","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)˜(cid:190)(cid:224) (cid:204)Ł˘˘· (cid:192)(cid:190)˝¤· (cid:201)¶(cid:229) (cid:201)(cid:230)(cid:145)"
"","(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)  ƒ˜   (cid:192)(cid:229)¨Ł”   (cid:204)˜(cid:229)“(cid:239)(cid:138)   (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)"
"","(cid:151)¤ł‚Ø(cid:239)˜(cid:190)(cid:224) ¨(cid:230)´Œ(cid:239)‚(cid:224) (cid:190)(cid:138), ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘·"
"","¡…(cid:229)˛(cid:201),  (cid:192)˛˜Œ(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  (cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“˜"
"","“(cid:190)ł¸(cid:224)(cid:192)(cid:229)…¤˘¤º” (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"(iii)","“(cid:204)(cid:226)(cid:142)””  ˘(cid:190)(cid:224)(cid:190)·  ¤ł(cid:204)Ł˘(cid:138)  (cid:201)”(cid:224)¤˜¤(cid:224)  (cid:190)(cid:230)(cid:201)”"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ⁄…(cid:224)“”  (cid:201)(cid:190)  (cid:204)(cid:226)(cid:142)”  ¡(cid:230)”º¨”(cid:224)"
"","(cid:239)(cid:190)(cid:229)(cid:239)(cid:140) ; (cid:204)˝"
"(iv)","“(cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ˜”  (cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“˜¤  ˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘¤·  ¡…(cid:229)¨(cid:201),  ƒ(cid:224)  (cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:190)
¸
(cid:192)(cid:229)…(cid:190)˘ ¤˙(cid:190) ¨… (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:201)¨Ł(cid:190)(cid:224) ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘ ”º¨ ¤˙(cid:190) ¨… (cid:204)(cid:231)˜ (cid:151)¤ł‚Ø˜¤Ł(cid:190)(cid:224)˜ :—"
