"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190) (cid:192)(cid:214)…œ §(cid:192)(cid:224)(cid:192)Œ ¤˛(cid:239)˝(cid:229)”(cid:224), ƒ(cid:239)(cid:204)(cid:224) (cid:201)(cid:230)(cid:145)(cid:192)Œ˙ (cid:239)“(cid:201)(cid:190)Œ",""
"¨(cid:230)´(cid:236) ˜Œ…¨ ¡(cid:229)(cid:192)(cid:204)Œ ¨´(cid:229)“(cid:230)(cid:190)ø˜· §˝Œ· ˝œ(cid:149)¤(cid:138) ”ł(cid:148)˘ ˘Œ”º ˘.;",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) … _",""
"(¡)","¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:209)˜ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘¤ł(cid:190)(cid:224) (cid:190)ł˘(cid:149)” ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) …ß(cid:218)«"
"","¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¡¶Œ ¤ł(cid:215)˜ (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ´¨"
"","˙˝œ” (cid:201)(cid:236) (cid:151)(cid:239)˙(cid:229)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) ´¨ (cid:204)˝œ” ¤ł(cid:215)˜,"
"","ƒ(cid:239)(cid:204)(cid:224)”(cid:224) (cid:190)(cid:230)”(cid:224)(cid:190)(cid:138) ¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:229)”(cid:224)˜¤ (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) ”ø˙‚(cid:229)”(cid:224)˜¤ (cid:201)(cid:236)"
"","˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190) ˝(cid:229) ”ø˙‚(cid:229)”(cid:224)˜¤"
"","(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)(cid:201)(cid:190)”(cid:224) ¤(cid:229)˙‚˘¤(cid:224) (cid:192)(cid:242)”ł(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229)"
"","¡(cid:201)¤(cid:229)˚ ¨(cid:230)(cid:159)(cid:239)(cid:138) (cid:201)˙˜,  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘; ”(cid:201) …"
"(¡(cid:229))","65 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:190)Œ(cid:201) ¨(cid:229)ˆ(cid:229)(cid:226)˚˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","95 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:190)Œ(cid:201) (cid:239)(cid:192)(cid:229)¨Ł˘, ´(cid:243), ¤º¨Ł˘, (cid:148)(cid:138) ¤º¨Ł˘,"
"","˙(cid:229)(cid:176)æ ˆ(cid:229)“˘ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:239)“(cid:209)˜¤(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"","¡¶Œ ¤ł(cid:215)(cid:138) ˜“œ(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:239)“(cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· 65 (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) (cid:201)(cid:190), (4) (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł"
"","˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) 95 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ˝œ(cid:149)¤(cid:138) ¨(cid:230)(cid:148)˘ ˘Œ”º ˘(cid:138) (cid:204)˝(cid:190)˘¤· (cid:201)¶(cid:229)"
"","(cid:201)(cid:230)(cid:145) (cid:204)˝(cid:190)˘¤·, (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙ ˝œ(cid:149)¤(cid:138) (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘; ”(cid:201) …"
"(¡(cid:230))","¡¶Œ¤˙  “(cid:230)(cid:190)ø˜  ˜“œ(cid:190)(cid:224),  ˘(cid:138)  ¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)…¤(cid:224),  (cid:239)“(cid:201)(cid:236)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ¢˝” (cid:204)¿˝(cid:190)(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190) ¡(cid:230)”º˛” …ß"
"","˝
(cid:149)¤˜ (cid:192)(cid:231)˜¤(cid:224) ¤˛ ˝(cid:230)¤ł(cid:201) (cid:239)(cid:190)(cid:229)”ł´Œ‚Œ ´(cid:201)· (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:204)(cid:231)˝ß˜¤· (cid:192)”(cid:224)(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤…ß, ƒ˜ ¡¶Œ¤˙"
