"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"",""
"(xliv)",""
"","˜“Ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł  ¡‰æ˘(cid:190)"
"","¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ;"
"",""
"(xlv)",""
"","¤(cid:229)(cid:218)æ(cid:229)(cid:226)˚˘  (cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  ‚˘"
"","(cid:239)”(cid:229)˙”º˙(cid:230) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224) ;"
"",""
"(xlvi)",""
"","˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ˙´(cid:218) (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ;"
"",""
"(xlvii)",""
"","(cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ´Œ…(cid:224)‰ ˚(cid:229)(cid:204)(cid:190) ¡˙˜Œ…(cid:239)¨(cid:224) ;"
"",""
"(xlviii)",""
"","(cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  (cid:239)(cid:217).  ¡(cid:229)(cid:218).  (cid:176)˘(cid:201)(cid:218)‰(cid:190)"
"","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) ;"
"",""
"(xlix)",""
"","¤˛˜(cid:190)(cid:229)¤˙‚ ¡(cid:229)˘”(cid:190)˘ (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨…"
"",""
"","¨(cid:226)¤(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138) ˝(cid:229) (cid:247)(cid:201)æ ¤˛˜(cid:190)(cid:229)¤˙‚ ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ;"
"(l)","1971 ¡(cid:226)¤ 38 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) IV (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)"
"","˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:239)”(cid:224), ˙´(cid:218) (cid:204)˝ (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:204)¿˝(cid:229) (cid:201)(cid:236)"
"","(cid:204)(cid:224)»(cid:229)˘œ¤˙‚ ¡˙˜Œ…(cid:239)¨(cid:224) ;"
"",""
"(li)",""
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:190) ¨… (cid:176)(cid:190)(cid:204)(cid:151)˘ ˆ(cid:229)˙¤(cid:229)˙ ¡˙˜Œ…(cid:239)¨(cid:224) ;"
"",""
"(lii)",""
"","¡(cid:229)˘”(cid:190)˘  (cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)"
"","´(cid:230)(cid:226)¤º¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ;"
"",""
"(liii)",""
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:192)Ł(cid:214)(cid:204)(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚ ¡(cid:229)˘”(cid:190) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224)"
"","(cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:192)Ł(cid:214)(cid:204)(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚"
"","¡(cid:229)˘”(cid:190)(cid:239)˘˝œ ;"
