"20.","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ (cid:204)(cid:230)¨¤º‚Œ ¡(cid:192)(cid:190)˘(cid:190)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ (56 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘)"
"","(cid:192)˛˜Œ(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘ ¡(cid:190)Œ(cid:201)"
"","(cid:204)(cid:231)˜ (cid:192)Œ…(cid:224)“¨˘¤º (cid:204)¿˝(cid:229)"
"","(cid:204)Ł˘˘· 15 ¤ ⁄(cid:192)(cid:214)˜˘· ˘·”(cid:224)(cid:201)"
"","(cid:204)˝ (cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)¿˝(cid:229) (cid:204)Ł˘˘· 15"
"21.","(cid:201)(cid:229)(cid:204)Ł¤ (cid:204)˜(cid:229)“˜¤  57 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ¡(cid:229)…(cid:229)˘(cid:138) (cid:204)˝"
"","¨(cid:229)ˆ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ (cid:204)Ł˘˘· 15"
"22.","58 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","(cid:201)(cid:236) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘
(cid:204)Ł˘˘· 15"
"23.","(cid:190)(cid:230)(cid:201)¤ł(cid:190)(cid:224) (cid:190)(cid:230)(cid:201)¤· ˜(cid:229)˙(cid:230)¤ł(cid:215)(cid:239)(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)˘(cid:229)”(cid:190) “(cid:229)(cid:204)(cid:224)”º(cid:201)¨Ł(cid:190)(cid:224)"
"","⁄(cid:192)(cid:142)” (cid:201)(cid:190) ¨(cid:229)ˆ ˝(cid:229) ¡(cid:229)…(cid:229)˘˜ ˜” ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘"
"","(59 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘)
(cid:204)Ł˘˘· 15"
"24.","(cid:239)´…œ˘ ˝(cid:230)¤ł ¨(cid:229)ˆ (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ˜”, ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","¤
(cid:215)˜¤(cid:224) ˜” ˝(cid:230)˙, ¤ł(cid:204)Ł˘(cid:138) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤· ¡…(cid:229)˛ ¤˛ ˝(cid:230)¤ł"
"","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:224) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ (78 (cid:201)“(cid:190)(cid:224)”ł˘)
(cid:204)Ł˘˘· 10"
