"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","69"
"(ƒ(cid:224))","˙¤(cid:224)¸‚ (cid:239)˝(cid:229)(cid:224) ˝(cid:229)(cid:190)ł (cid:192)(cid:236)(cid:218)‚ ˙¤(cid:224)¸‚ “œ(cid:151)(cid:204)Œ˜¤(cid:224) ˘·(cid:239)”(cid:224) ¨(cid:230)´Œ‚Œ"
"","˜Œ…¨ 1979 ¡(cid:226)¤ 28 …˙(cid:190) (cid:192)(cid:190)(cid:239)”(cid:224) 89 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)"
"","(cid:239)˝(cid:229)(cid:224)  2000 ¡(cid:226)¤ 38 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 95 (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 100 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)"
"","ƒ˜ (cid:239)(cid:201)˛¿(cid:229)(cid:239)˜(cid:190)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:190)(cid:224), (cid:201)(cid:238)”(cid:224)”ł(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229) (cid:219)¤ł˘(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)"
"","¨(cid:230)´Œ‚ ¨(cid:230)(cid:159)˜¤(cid:224)  (cid:239)¨(cid:204)  (cid:204)¨¤(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:239)(cid:137)  (cid:190)(cid:138)  ƒ(cid:201)(cid:230)(cid:190)ł"
"","“œ(cid:151)(cid:204)Œ˜¤(cid:224) ˘·(cid:239)”(cid:224) ¡˘¤˙ “” ˝(cid:230)¤ł ˘(cid:138) ˜Œ…¨¤(cid:224) ;"
"(§)","ƒ(cid:224) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ (cid:190)ł(cid:192)…(cid:209)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:192)…œ(cid:226)(cid:142)˘·"
"","(cid:239)(cid:190)(cid:229)“(cid:190)(cid:224)(cid:190)(cid:229) ¨… (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)˝˙‚˘ (cid:239)(cid:190)(cid:229)¤˙(cid:190) ¨… ˘(cid:138) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:224)»(cid:229)(cid:190)˘¤  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)  ¤º¨Ł˘  (cid:239)˝(cid:229)(cid:224)"
"","(cid:151)˘…˜ ;"
"",""
"","ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)—"
"",""
"","(i)"
