"2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”",""
"151",""
"91.
(1) 87 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)˝","(cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ “º(cid:201)(cid:190)(cid:224)"
"","˘(cid:229)(cid:190)(cid:229)"
"88 (cid:201)(cid:190) (cid:204)˝ 89 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:190)(cid:230)(cid:140) ˝œ(cid:149)˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)(cid:230)(cid:140)",""
"","¡˘œ”ł¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:204)˝"
"¤º¨Ł˘· “(cid:190)(cid:224)(cid:190)¤º(cid:239)“(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ ¤˙(cid:239)“(cid:190) ˘(cid:190) (cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"","¤º¨Ł˘· “(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)(cid:239)“(cid:224)"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛ (cid:201)(cid:190) ¡(cid:229)¤(cid:229)˙˘· ˜, ƒ(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) “º(cid:201)(cid:190)(cid:224) ˘(cid:229)(cid:190)(cid:229)","¨(cid:229)ˆ(cid:201)¨· 87 (2)"
"¡˘œ”ł¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  “º(cid:201)(cid:190)(cid:224)  ˘(cid:229)(cid:190)(cid:229)  ¤º¨Ł˘·  “(cid:190)(cid:224)(cid:190)¤º(cid:239)“(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘","(cid:201)(cid:190) 88 (cid:201)(cid:190) (cid:204)˝ 89"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ¡…(cid:229)¨"
"¤˙(cid:239)“(cid:190) ˘(cid:190), (cid:204)(cid:231)˜ (cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ˜ ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
"","(cid:209)˜."
"(2)  “º(cid:201)(cid:190)(cid:224)  ˘(cid:229)(cid:190)(cid:229)  ¡˘œ”ł¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  “º(cid:201)(cid:190)(cid:224)  ˘(cid:229)(cid:190)(cid:229)  ¤º¨Ł˘·",""
"“(cid:190)(cid:224)(cid:190)¤º(cid:239)“(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘  ¤˙(cid:239)“(cid:190)  ˘(cid:190)  (cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) 87 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)˝ 88 (cid:201)(cid:190)",""
"(cid:204)˝ 89 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ ¤ł(cid:215)(cid:239)(cid:138) …ß-",""
