"˘(cid:190)(cid:224)(cid:190)· 26 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (X) (cid:201)(cid:190)",""
"(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¡”ł(cid:214)¤(cid:224)”˘ ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:190)(cid:229)(cid:239)(cid:140).",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) … –",""
"",""
"(i)",""
"","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¨Ł(cid:192)Ł(cid:239)“(cid:229)(cid:190)Œ(cid:201)¤(cid:224) (¡(cid:230)”(cid:224)(cid:190)(cid:138)) ƒ˝Ł ¡(cid:226)¤˘"
"","¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) (cid:239)“(cid:209)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:201)¨(cid:226)“º ¨(cid:243)(cid:192)”¤(cid:224),"
"","˜
…¨ (cid:239)“(cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙ ¡(cid:230)”ł ´(cid:201)·"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:209)˜ (cid:204)Ł(cid:243) ¤ł(cid:215)˜· (cid:239)(cid:192)˙ (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:209)˜ (cid:204)Ł(cid:243)¤˛"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)…ß (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ´(cid:243) ¡¶Œ ¤˙(cid:190)Œ ¨(cid:230)´"
"","¡(cid:230)”ł ´(cid:201)· ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230) (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138)"
"","(cid:149)(cid:204), (cid:239)“(cid:201)(cid:190) ¨… ˘(cid:138) ˜Œ…¨¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:243)"
"","¡¶Œ¤ł(cid:215)˜¤(cid:224) (cid:204)¿˝(cid:229) ¡(cid:201)(cid:204)˙ (cid:239)…(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"",""
"(ii)",""
"","˘·(cid:239)”(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) (cid:204)˝ ¡¶Œ ¤˛ ˝(cid:230)¤ł ˘(cid:138) ˜Œ…¨¤(cid:224)"
"","ƒ˜ (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜"
"","¢¤(cid:224)˜(cid:201)(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘"
"","(cid:204)¿˝(cid:229)  ƒ˜  ¡”ł(cid:214)¤(cid:224)”˘  ƒ˜  (cid:201)(cid:218)¸˘  ”º˛"
"","(cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224) (cid:204)Ł(cid:243) (cid:201)(cid:236) (cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ¤(cid:242)
Ł˘(cid:229) ¤˙(cid:190)"
"","¡(cid:229)¤(cid:229)˙˘· (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘"
"",""
"(iii)",""
"","˜Œ…¨¤(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ƒ˜ (cid:201)(cid:229)(cid:218)¸Ł¤˘"
"","(cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) –"
