"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","11"
"","¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˛ (cid:204)(cid:149)”ł˘¤(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138)"
"","¨
˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˛ (cid:204)(cid:149)”ł˘¤ …, ƒ(cid:224) (cid:204)(cid:149)”ł(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)˘"
"","(cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229), ƒ(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"","¤˛ (cid:204)(cid:149)”ł(cid:239)˘(cid:224) ƒ¤(cid:224) ƒ¤(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) ƒ¤ø ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"","¤˛  (cid:204)(cid:149)”ł(cid:239)˘(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:239)¨(cid:204)  (cid:204)¨¤(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘ ;"
"",""
"(xviii)",""
"","(cid:192)…(cid:190)˜  (cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:192)…(cid:190)˜"
"","¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ;"
"",""
"(xix)",""
"","…œ(cid:214)“(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:190)(cid:201)"
"",""
"","(cid:192)(cid:230)˘Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:239)(cid:201)˝œ ;"
"",""
"(xx)",""
"",""
"","Ø ¨(cid:226)¤(cid:229) (cid:239)(cid:239)(cid:201)…æ (cid:204)ˆ(cid:229)(cid:239)(cid:201)˝œ ;"
"",""
"(xxi)",""
"","¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)… (cid:239)(cid:239)(cid:201)…æ (cid:204)ˆ(cid:229)(cid:239)(cid:201)˝œ ;"
"",""
"(xxii)",""
"","¨… (cid:239)˝(cid:229)(cid:224)(cid:149)(cid:239)˘(cid:229)(cid:224)(cid:192)”ł (cid:204)ˆ(cid:229)(cid:239)(cid:201)˝œ ;"
"",""
"(xxiii)",""
"","(cid:204)(cid:226)“˜˘ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨…"
"",""
"","Ø ¨(cid:226)¤(cid:229) ¤(cid:229)˘Ł¤ (cid:239)(cid:239)(cid:201)…æ(cid:201)˙(cid:230)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)(cid:226)“˜(cid:239)˘˝œ ;"
"",""
"(xxiv) 1968 ¡(cid:226)¤ 17 …˙(cid:190) ˚(cid:242)",""
"","¡(cid:229)˘”(cid:190)˘ (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:190) ¨… ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)"
"","¢(cid:226)(cid:212)(cid:239)(cid:190)(cid:224)˙(cid:230)(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224) ¡(cid:229)˘”(cid:190)(cid:239)˘˝œ ;"
"",""
"(xxv)",""
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ˚(cid:242)
 ¨(cid:226)¤(cid:229) ¡(cid:192)(cid:190)˘(cid:190) ‚˘"
"","˙¤(cid:224)¸‚ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)˝œ ;"
"",""
"(xxvi) 1979 ¡(cid:226)¤ 40 …˙(cid:190) ˚(cid:242)",""
"","(cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  ¡(cid:192)(cid:190)˘(cid:190)"
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˜‚(cid:224)¶¨(cid:239)˘˝œ ;"
