"இ(cid:8127) 37 ஆ(cid:8123) இல(cid:8112)க காணி(cid:8119)(cid:8080)(cid:8118)(cid:8074)(cid:8121) உாி(cid:8119)(cid:8080) ெதாட(cid:8125)பாக அ(cid:8130)வ(cid:8117)டவைணயி(cid:8127),","",""
"“","காணி  வழ(cid:8112)கி(cid:8126)(cid:8065)  உ(cid:8117)டப(cid:8117)ட  ஈ(cid:8076)  (cid:8065)(cid:8119)தைக  த(cid:8076)(cid:8122)(cid:8087)(cid:8112) க(cid:8117)டைள  ப(cid:8126)றிய  விபர(cid:8113)க(cid:8128)”  எ(cid:8121)(cid:8084)(cid:8123)  நிர(cid:8098)(cid:8127) உ(cid:8128)ளட(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள  “கா.(cid:8080).இல.  36",""
"இ(cid:8121) அ(cid:8078)(cid:8065)வழி ேசவக(cid:8119)தி(cid:8126)(cid:8065) உ(cid:8117)ப(cid:8117)ட(cid:8080).”   எ(cid:8121)ப(cid:8080) நீ(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)  தி(cid:8094)(cid:8119)த(cid:8122)ப(cid:8076)த(cid:8127) ேவ(cid:8118)(cid:8076)(cid:8123).","",""
"","","பி.எ(cid:8123).எ(cid:8114). பிாியத(cid:8125)ஷனி,"
"","","உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாள(cid:8125) நாயக(cid:8123)."
"க
ாணி உாி(cid:8119)(cid:8080) நி(cid:8125)ணய(cid:8119) திைண(cid:8112)கள(cid:8123),","",""
"இல. 1200/6, “மிஹிகத ெம(cid:8080)ர”,","",""
"இரஜம(cid:8127)வ(cid:8119)த (cid:8106)தி,","",""
"ப(cid:8119)தர(cid:8089)(cid:8127)ைல,","",""
"2019 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) நெவ(cid:8123)ப(cid:8125) மாத(cid:8123) 28 ஆ(cid:8123) திகதி.","",""
"1
2 - 629 / 1","",""
"1A - G 31622 - 14 (2019 / 12)","",""
"","(cid:8089). (cid:8065). - இ(cid:8130) அதிவிேஷட வ(cid:8125)(cid:8119)தமானிைய www.documents.gov.lk எ(cid:8084)(cid:8123) இைணய(cid:8119)தி(cid:8098)(cid:8094)(cid:8120)(cid:8080) பதிவிற(cid:8112)க(cid:8123) ெச(cid:8124)ய (cid:8089)(cid:8074)(cid:8092)(cid:8123).",""
