"Coy;  vjph;g;Gr; rl;lk;",""
"",""
"137. ,r;rl;lj;jpdhNyh my;yJ mg;Nghijf;F tYtpYs;s","tof;Ffs;  NtW"
"","VNjDk;"
"NtW VNjDk; rl;lj;jpdhNyh rpwg;G Vw;ghLfs; nra;ag;glh",""
"","rl;lj;jpy; Vw;ghL"
"jpUf;Fk;    eltbf;ifKiw  gw;wpa  fUkq;fs;  njhlh;ghf","nra;ag;gLjyhfhJ"
"tof;fpd;  ePjp  Njitg;glf;$baJk;  kw;Wk;  ,r;rl;lj;jpd;",""
"Vw;ghLfSld;  xt;thjdthf  my;yhjpUf;fpd;wJkhd",""
"mj;jifa eltbf;ifKiw gpd;gw;wg;glyhk;.",""
"138.  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;","Fw;wtpay;"
"","eltbf;if"
"eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  306  Mk;",""
"","Kiwr;"
"gphpthdJ ,r;rl;lj;jpd;fPohd jtWfs; njhlh;ghf ePjpthd;","rl;lf;Nfhitr;"
"e
jpkd;wj;jpyhd tof;F eltbf;iffSf;F Vw;GilajhfhJ.","rl;lj;jpd;"
