"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
105"
"","Coy;  vjph;g;Gr; rl;lk;"
"(mm)",",yq;if  ,uhrje;jpuj;  J}jufq;fSf;F  mikr;"
"","ruitapdhy; epakpf;fg;gl;l mYtyh;fs;@"
"(MM)","(180 Mk; mj;jpahakhd) nra;jpj;jhs; fl;lisr;"
"","rl;lj;jpd; 2 Mk; gphptpd;fPo; ve;j nra;jpj;jhs;fs;"
"","njhlh;gpy; ntspg;gLj;Jiffs; nra;ag;gl;Ls;s"
"","dNth  me;j  nra;jpj;jhs;fspd;  jdpAhpik"
"","ahsh;fs;> gjpg;ghrphpah;fs; kw;Wk; gjpg;ghrphpagPl"
"","gzpahl;nlhFjpapd; cWg;gpdh;fs;@"
"(,,)","1991  Mk;  Mz;bd;  25  Mk;  ,yf;f>  ,yq;if"
"","njhiyj;njhlh;ghly;fs;  rl;lj;jpd;  17  Mk;"
"","gphptpd;fPo;  chpkkspf;fg;gl;l  Clff;  fk;ngdp"
"","fspd;  jdpAhpikahsh;fs;>  gjpg;ghrphpah;fs;"
"","kw;Wk;  gjpg;ghrphpagPl  gzpahl;nlhFjp  cWg;"
"","gpdh;fs;@"
"(<<)","1973  Mk;  Mz;bd;  25  Mk;  ,yf;f>  tpis"
"","ahl;Lf;fs; rl;lj;jpd; epajpfspd;gb jhgpf;fg;gl;l"
"","Njrpa tpisahl;Lf;  fofj;jpd; gjtpjhq;Feh;fs;@"
"","mj;Jld;"
"(cc)","NtW mYtyh;fspd; me;je;j mYtyfq;fspy;"
"","mth;fs; Ghpfpd;w gzpapd; jd;ikiaf; ftdj;"
"","Jl;nfhz;L>  mj;jifa  mYtyh;fs;  ,yQ;rj;"
"","Jf;F  my;yJ  CoYf;F  gypahff;$ba"
"","jd;ikiaf; fUj;jpnyLg;gjd;%yk; cah; Mgj;J"
"","tFjpfis xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;"
"","glf;$bathwhd mj;jifa NtW mYtyh;fspd;"
"","tFjpapdh;."
