"162","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"","chpj;Jila vj;jifa mYtyhpd; gzpg;gpd;"
"","jiyikajpgjp  VNjDk;  cl;gpuNtrj;ijg;"
"","gaDWj;Jtjpy;  my;yJ  ,r;rl;lj;jpdhy;"
"","mj;jifa mYtyUf;F  tpjpf;fg;gl;l VNjDk;"
"","flik  my;yJ  mth;  kPJ  mspf;fg;gl;l"
"","jj;Jtj;ij  epiwNtw;Wtjpy;  mth;fisj;"
"","jhf;Ffpd;w> mtUf;F Kl;Lf;fl;ilapLfpd;w>"
"","mtiu  jilnra;fpd;w  my;yJ  mtiuj;"
"","jhkjg;gLj;Jfpd;w@"
"","(,)
,r;rl;lj;jpd;fPo; gzpg;ghsh; jiyikajpgjp"
"","apd;  my;yJ  Mizf;FOTf;F  cjTtjw;F"
"","epakpf;fg;gl;l  vtNuDk;  mYtyhpd;"
"","flikia epiwNtw;Wtjpy; mj;jifa Mspd;"
"","VNjDk;  rl;lKiwahd  Nfhhpf;ifAld;"
"",",zq;fpnahOfj; jtWfpd;w@"
"","(<)
mj;jifa MsplkpUe;J epahakhd Kiwap;y;"
"","Njitg;glf;$bathwhdJk; mj;jifa Ms;"
"","nfhLg;gjw;F mj;jifa Mspd; jj;Jtj;jpy;"
"","cs;sJkhd VNjDk; jftiy nfhLg;gjw;F"
"","kWf;fpd;w my;yJ mrl;ilnra;fpd;w@ my;yJ"
"","(c)
,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  mYtyh;"
"","xUthpd; flikia epiwNtw;Wtjpy; mj;j"
"","ifa  mYtyiu  vjph;f;fpd;w  my;yJ"
"","mtUf;F Kl;Lf;fl;ilapLfpd;w>"
"","vtNuDk; Ms;> jtnwhd;iwg;Ghpfpd;whh; vd;gJld; ePjpthd;"
"xUthpd; Kd;duhd RUf;f tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;",""
"gspf;fg;gLtjd;  kPJ  xU  kpy;ypad;  &ghit  tpQ;rhj",""
"Fw;wg;gznkhd;Wf;F my;yJ VO Mz;Lfis tpQ;rhjnthU",""
"fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"MshjYk; Ntz;Lk;.",""
