"196","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"","''Ms;"""" vd;gJ> ,aw;if Ms; kw;Wk; rl;l Ml;fs; Mfpa"
"",",uz;ilAk; cs;slf;Ffpd;wJ@"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhf> ''Mizf;FOtpw;F cjT"
"","fpd;w Ms;"""" vd;gJ VNjDk; Kiwapy; Mizf;FO"
"","tpw;F cjTfpd;w vtNuDk; Ms; vdg; nghUs;gLk;@"
"","''tpjpj;Jiuf;fg;gl;lJ""""  vd;gJ  xOq;Ftpjpfspdhy;"
"","tpjpj;Jiuf;fg;gl;lJ vdg; nghUs;gLk;@"
"","''jdpahh;Jiw cUtfk;"""" vd;gJ 1995 Mk; Mz;bd; 15 Mk;"
"",",yf;f>  ,yq;if  fzf;fPl;L  kw;wk;  fzf;fha;T"
"","epakq;fs; rl;lj;jpd; 5 Mk; gphptpy; tiutpyf;fzk;"
"","$wg;gl;lthW Fwpj;Jiuf;fg;gl;l njhopy; Kaw;rp"
"","xd;W vdg; nghUs;gLk;@"
"","''khfhzrig"""" vd;gJ> murpayikg;gpd; XVII m vd;Dk;"
"","mj;jpahaj;jpy;  jhgpf;fg;gl;l  khfhzrig  xd;W"
"","vdg; nghUs;gLk;@"
"","''gfpuq;f  mjpfhurig""""  MdJ  murhq;f  mikr;R>"
"","murhq;fj;  jpizf;fsk;>  khfhzrig>  cs;~ujp"
"","fhurig my;yJ gfpuq;f $l;Lj;jhgdk; vd;gtw;iw"
"","cs;slf;Ffpd;wJ@"
"","''gfpuq;f $l;Lj;jhgdk;"""" vd;gJ khdpak;> fld; my;yJ"
"","NtW  tbtj;jpd;  topahf  murhq;fj;jpdhy;"
"","gFjpastpdjhf my;yJ KOikahf Vw;ghLnra;"
"","ag;gl;l %yjdj;Jld; 2007 Mk; Mz;bd; 07 Mk;"
"",",yf;f> fk;ngdpfs; rl;lk; jtph;e;j NtW VNjDk;"
"","vOj;jpyhd  rl;lj;jpdhy;  my;yJ  rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;bUe;j  my;yJ    jhgpf;fg;gLfpd;w"
"","VNjDk;  $l;Lj;jhgdk;>  rig  my;yJ  NtW  FO"
"","vdg;  nghUs;gLk;  vd;gJld;  ,r;rl;lj;jpd;fPo;"
"","midj;J ml;ltizg;gLj;jg;gl;l epWtdq;fis"
"","Ak; cs;slf;Ffpd;wJ@"
