"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
55"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(3)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"","Mizf;FOthdJ> ,r;rl;lj;jpd;fPohd VNjDk; jtWf;F"
"","Kd;dh;  Fw;wj;jPh;g;gspf;fg;gl;Ls;s  MnshUthpd;  mil"
"ahsq;fhz; tpguq;fis itj;jpUf;fyhk;.",""
"","(4) ,r;rl;lj;jpd;fPo; Ghpag;gl;l my;yJ Ghpag;gl;Ls;sjhf"
"","ek;gg;gl;lnthU jtW njhlh;gpyhd VNjDk; Gydha;tpy;>"
"","cs;shh;e;jjy;yhj khjphpnahd;W> gpd;tUk; re;jh;g;gq;fspy;"
"kl;LNk XuhsplkpUe;J vLf;fg;glyhk;:-",""
"(m)",",r;rl;lj;jpd; 
Vw;ghLfisg; 
gpd;gw;wp"
"","mt;thSf;nfjpuhf  eltbf;ifnaLf;fg;gl;L"
"","mt;ths; jLj;Jitf;fg;gbd;@ mj;Jld;"
"(M)","(,jdfj;Jg;gpd;dh; 
''mjpfhukspf;fpd;w"
"","mYtyh;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  gpujpg;"
"","gzpg;ghsh;  jiyikajpgjpnahUth;  vd;w"
"","gjtpthpirf;Ff;  Fiwahj    my;yJ  mjw;F"
"","Nkw;gl;l gjtpthpirapYs;s mYtynuhUth;"
"","mj;jifa  khjphp  vLj;jYf;F  mjpfhukspj;"
"","jpUg;gpd;."
"","(5)  mjpfhukspf;fpd;w  mYtynuhUth;  gpd;tUtd"
"tw;Wf;fhf epahakhd VJf;fisf; nfhz;bUg;gpd; kl;LNk",""
"","(4)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPo;  Njitg;"
"gLj;jg;gl;lthW mtuJ mjpfhutspg;ig toq;fyhk;:-",""
"(m)","cs;shh;e;jjy;yhj  khjphp  ve;j  MsplkpUe;J"
"","vLf;fg;glTs;sNjh  me;j  Ms;  ,r;rl;lj;jpd;"
"","fPohd  jtnwhd;iwg;  Ghpe;Js;shnudr;  re;Nj"
"","fpg;gjw;fhfTk;@ mj;Jld;"
"","(M) mk;khjphpahdJ  mj;jifa  jtW  Ghpag;gl;l"
"","njd;gij  cWjpg;gLj;Jk;  my;yJ  vz;gpf;fh"
"","jpUf;Fk; rhj;jpaj;ijf; nfhz;ljhftpUf;Fnkd"
"","ek;Gtjw;Fk;."
