"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
156"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(10)  ,og;gpj;jw;  fl;lis  njhlh;ghd  114  Mk;  gphptpd;"
"","(4) Mk; cl;gphptpd; Vw;ghLfs;> ,g;gphptpd; fPo; ,og;gpj;jw;"
"","fl;lisfSf;F  Vw;w  khw;wq;fSld;  Vw;Giladthjy;"
"","Ntz;Lk;."
"Ml;fs;",""
"","116. Ml;fs; FOnthd;W ,r;rl;lj;jpd; fPohd jtnwhd;"
"FOtpdhyhd",""
"","Wf;F Fw;wj;jPh;g;gspf;fg;gLfpd;wtplj;J mg;NghJ -"
"jtWfs;",""
"","(m) mj;jifa Ml;fs; FO $l;bizf;fg;gl;l my;yJ"
"","$l;bizf;fg;glhj  FOnthd;whftpUg;gpd;"
"","my;yJ $l;Lj;jhgdnkhd;whftpUg;gpd;> mjd;"
"","gzpg;ghsh; my;yJ mYtyh; my;yJ Kfth;"
"","xt;nthUtUk;@ mj;Jld;"
"","(M) mj;jifa Ml;fs; FO FOknkhd;whftpUg;gpd;>"
"","xt;nthU gq;fhsUk;@"
"","me;je;j jtWfSf;F Fwpj;Jiuf;fg;gl;lthwhd Fw;wg;gz"
"","nkhd;Wf;F Mshjy; Ntz;Lk; :"
"","Mapd;  vt;thwhapDk;>  mj;jifa  $l;bizf;fg;gl;l>"
"","$l;bizf;fg;glhj FOtpd; my;yJ mj;jifa $l;Lj;jhg"
"","dj;jpd; gzpg;ghsnuhUth; my;yJ mYtyh; xUth; my;yJ"
"","Kfth; my;yJ mj;jifa FOkj;jpd; gq;fhsh;> mj;jifa"
"","jtW mtiu mwpahky; Ghpag;gl;lJ my;yJ mj;jifa jtW"
"","Ghpag;gLtjidj; jLg;gw;fhd vy;yh tpopg;Gf; ftdj;ijAk;"
"","mth;  gad;gLj;jpdhh;  vd  mth;  vz;gpg;gpd;  mj;jifa"
"","jtWf;F Fw;wthspahdtuhff; fUjg;gLj yhfhJ."
"Copah;  vd;gJ","117. ,g;ghfj;jpd; Nehf;fq;fSf;fhf> gfpuq;f cj;jpNahfj;jh;"
"Kd;dhs;",""
"","xUth; my;yJ jdpahh; Jiw cUtfnkhd;wpd; Copah; xUth;"
"Copah;fs;",""
"KjypNahiu","gpd;tUNthiu cs;slf;Fjy; Ntz;Lk; :-"
