"Nehf;fq;fSf;fhf  mq;fPfhpf;fg;gl;l  VNjDk;",""
"murpaw;  fl;rpapy;  VNjDk;    gjtpia  my;yJ",""
"cWg;ghz;ikia  tfpg;gpd; my;yJ tfpj;jpUg;gpd;.",""
"6. (1) vz;gpf;fg;gl;l Jh;elj;ij my;yJ epue;juj;jd;ik","Mizf;FOtpd;"
"","cWg;gpd"
"apdjhd cly;> cs my;yJ NtW clw;wFjpaPdk; my;yJ",""
"","nuhUtiug;"
",r;rl;lj;jpd;  5  Mk;  gphptpd;fPohd  jifikaPdk;  vd;w","gjtpapypUe;J"
"","mfw;Wjy;"
"VJtpd;kPJ  Mizf;FO  cWg;gpdnuhUthpd;  gjtp",""
"mfw;Wiff;fhf  (rKfkspf;fhNjhUl;gl)  ghuhSkd;w",""
"cWg;gpdh;fspd; nkhj;j vz;zpf;ifapdhpd; ngUk;ghd;ik",""
"Nahhpdhy; Mjhpf;fg;gl;l ghuhSkd;w ciunahd;Wf;fhd",""
"jPh;khdj;jpd;kPJ  mj;jifaNthh;  ciuapd;  gpd;dh;",""
"rdhjpgjpapdhy; Mf;fg;gl;l fl;lisnahd;W mj;jifa  gjtp",""
"mfw;Wiff;fhf Kd;itf;fg;gl;bUe;jhy;jtpu> mth; gjtp",""
"apypUe;J mfw;wg;gLjyhfhJ:",""
