"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
127",""
"Coy;  vjph;g;Gr; rl;lk;",""
"Cf;Ftpg;nghd;whf my;yJ ntFkjpnahd;whf mt;ntt",""
"NuDk; MSf;F VNjDk; mthepiwit Kidfpd;w@ my;yJ",""
"(M)
,g;gphptpd; (m) vd;Dk; ge;jpapd; (i)> (ii)> (iii)> (iv)>",""
"(v)> (vi) kw;Wk; (vii) Mk; cl;ge;jpfspy; Fwpj;Jiuf;",""
"fg;gl;l nray;fSs; vtw;iwAk; mth; nra;tjw;F",""
"Cf;Ftpg;nghd;whf my;yJ ntFkjpnahd;whf",""
"VNjDk; mthepiwit ghpe;J Nfl;fpd;w my;yJ",""
"Vw;Wf;nfhs;fpd;w>",""
"mt;ths; xUth;> ,r;rl;lj;jpd; fPo; ,yQ;rj; jtnwhd;iwg;",""
"Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;
;gspf;fg;gLtjd; kPJ xU",""
"kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;Fk;  VO",""
"Mz;Lfis tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;",""
"Wf;Fk; MshjYk; Ntz;Lk;.",""
"",""
"101. (m) murhq;fj;jpd; VNjDk; jpizf;fsk;> mYtyfk;","murhq;fj;Jld;"
"","ifahSiffisf;"
"my;yJ  jhgdj;jpD}lhf  murhq;fj;Jld;",""
"","nfhz;Ls;s"
"vt;tifapdtdTkhd  ifahSiffisf;","Ml;fspdhy;"
"","gfpuq;f"
"nfhz;bUf;ifapy;> mj;jpizf;fsk;> mYtyfk;",""
"","cj;jpNahfj;jh;"
"my;yJ  jhgdj;jpy;  njhopYf;fkh;j;jg;gl;l","fSf;fhd"
"",",yQ;rk;"
"vtNuDk;  gfpuq;f  cj;jpNahfj;jUf;F  VNjDk;",""
"mthepiwit Kidfpd;w MnshUth;@",""
"(M) MnshUth;>  murhq;fj;jpd;  VNjDk;  jpizf;",""
"fsk;>  mYtyfk;  my;yJ  jhgdj;jpD}lhf",""
"murhq;fj;Jld; vt;tifapdtdTkhd ifah",""
"Siffisf;  nfhz;bUf;f  Kd;dh;  my;yJ",""
"gpd;dh;  Xuhz;bDs;  mj;jpizf;fsk;>  mY",""
"tyfk; my;yJ jhgdj;jpy; njhopYf;fkh;j;jg;gl;l",""
"vtNuDk;  gfpuq;f  cj;jpNahfj;jUf;F  VNjDk;",""
"mthepiwit Kidfpd;w mt;ths;@ my;yJ",""
