"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
88"
"","Coy;  vjph;g;Gr; rl;lk;"
"Fw;wj;","70.    (1)  ,r;rl;lj;jpd;  ghfk;  III  ,d;  Vw;ghLfspd;fPo;>"
"Jizahsp",""
"fSf;F",",yQ;rj;Jf;Ff; Fw;wQ;rhl;lg;gl;l MnshUthpd; Gydha;tpd;"
"vjpuhf",""
"","VNjDk;  fl;lj;jpd;NghJk;  my;yJ  mtuJ  tpsf;fk;"
"Fw;wQ;rhl;lhJ",""
",Uj;jy;","KbTwKd;dh;  VNjDk;  Neuj;jpy;  Mizf;FOthdJ>"
"my;yJ",""
"","mj;jtwpy;  Neubahf  my;yJ  Neubahfty;yhky;"
"Fw;wtof;F",""
"njhLf;fhJ",""
"","rk;ge;jg;gl;bUe;jtnud my;yJ njhlu;Ggl;bUe;jtnudf;"
",Uj;jy;",""
"","nfhs;sg;gl;l  vtNuDk;  Mspd;  rhd;iw  tpsf;fj;jpy;"
"","ngw;Wf;nfhs;Sk; Nehf;Fld;> mjd; ifg;gl;l vOj;jpd;%yk;"
"","mjd;fz;  ngau;Fwpg;gplg;gl;l  vtNuDk;  ePjpthDf;F>"
"","mj;jifa  MisAk;>  Kjy;tuhfthapDQ;rup  mj;jtwpd;"
"","Gupifapy; cle;ijahsuhfthapDQ;rup rk;ge;jg;gl;l NtW"
"","xt;NthuhisAk; mj;jtW njhlu;ghf mtuJ mwpTf;Fl;gl;l"
"","g{uzkhd  #o;epiyfs;  gw;wpa  KOikahdJk;  cz;ik"
"","ahdJkhd ntspf;fhl;Lifia mtu; nra;fpd;w epge;jid"
"","apd;kPJ Fw;wQ;rhl;lhjpUg;gjw;F my;yJ mtu;fSf;nfjpuhff;"
"","Fw;wtof;Fj; njhLf;fhjpUg;gjw;F mjpfhukspf;fyhk;."
"","(2) ePjpthd;> 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpy; Fwpj;Jiuf;fg;gl;l"
"","Kiwapy; (1) Mk; cl;gpuptpy; Fwpg;gPL nra;ag;gl;l xt;Nth"
"","uhspdJk;  rhd;iw  rj;jpaj;jpd;kPJ  gjpTnra;jy;  Ntz;L"
"","nkd;gJld;>  gjpNtl;il  Mizf;FOTf;F  mDg;GjYk;"
"","Ntz;Lk;."
"","(3) Xuhk; cl;gpuptpy; Fwpg;gPLnra;
;ag;gl;l xt;NthuhSk;"
"","tof;fpy; rhl;rpnahUtuhf tprhupf;fg;gLjy; Ntz;Lk;."
"","(4)  mj;jifa  Ms;>  gpizapy;  tpLtpf;fg;glhjpUg;gpd;>"
"","tpsf;fk; KbTWj;jg;gLk;tiu fl;Lf;fhg;gpy; jLj;Jitf;fg;"
"","gLjy; Ntz;Lk;."
"","(5)  Xuhk;  cl;gpuptpy;  Fwpg;gPL  nra;ag;gl;l  MnshUtu;>"
"","mj;jpahtrpakhd vjidAk; Ntz;Lnkd;Nw kiwj;Js;s"
"","tplj;J  my;yJ  ngha;ahd  rhd;iw  mspj;Js;stplj;J>"
"","vj;jtW  njhlu;gpy;  mtu;  Fw;wQ;rhl;lg;gl;Ls;shNuh"
