"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
29",""
"Coy;  vjph;g;Gr; rl;lk;",""
"(2) Mizf;FO Coypd; epiyj;jpUg;G> fhuzq;fs; kw;Wk;",""
"ghuJ}uj;jd;ik kw;Wk; Vw;gLj;Jk; mr;RWj;jy;fs; njhlh;gpy;",""
"nghJkf;fs;  tpopg;Gzh;it  Vw;gLj;Jtjw;F  Coiyj;",""
"jLg;gjpYk; mjw;F vjpuhfg; NghuhLtjpYk; rptpy; r%fk;>",""
"murrhh;gw;w kw;Wk; rKjha mbg;gilapyhd xOq;fikg;G",""
"fspd; Kidg;ghd gq;Fgw;Wifia Cf;Ftpj;jy; Ntz;Lk;.",""
"40.  Mizf;FOthdJ>  ,r;rl;lj;jpd;  Fwpf;Nfhs;fis","Coiyj;"
"","jLg;gjw;fhd"
"va;Jtjw;fhf -",""
"","topKiwfSk;"
"","mjd;  gzpfspd;"
"(m)
rl;lthl;rpapd;  Nfhl;ghLfs;>  gfpuq;f  mYty;","Kiwahd  epiw"
"fspdJk;  nghJ  Mjdj;jpdJk;  Kiwahd","Ntw;Wif"
"","KjypadTk;"
"Kfhik> xUikg;ghL> ntspg;gilahdjd;ik>",""
"tif$wNtz;baik  vd;gtw;iw  Cf;Ftpg;g",""
"jid  trjpg;gLj;Jtjw;F  VNjDk;  gfpuq;f",""
"mjpfhurigAld; ,izayhk;@",""
"(M)
Xhpay;ghd  kw;Wk;  xUq;fpizf;fg;gl;l Coy;",""
"vjph;g;G %Nyhghaj;ij eilKiwg;gLj;Jtjw;F",""
",iaghd epWtdQ;rhh;> rl;l kw;Wk; eltbf;if",""
"Kiwrhh;  Vw;ghLfisg;  ghprPyidnra;tjw;F",""
"murhq;fj;Jld; ,izayhk;@",""
"(,) Cow;gof;fq;fs;  ,lk;ngWk;  rhj;jpaj;ijf;",""
"Fiwg;gjw;F mtrpankd Mizf;FO fUJfpd;w>",""
"murhq;fj; jpizf;fsq;fspd; my;yJ gfpuq;f",""
"mjpfhurigfspd;  flikfisg;  gaDw  epiw",""
"Ntw;WtJld; xj;jjhfTs;s nray;Kiwfspyhd",""
"my;yJ  eltbf;ifKiwfspyhd  khw;wq;fs;",""
"gw;wp>  mj;jifa  Mizf;FOf;fspd;  my;yJ",""
"gfpuq;f mjpfhurigfspd; jiyth;fSf;F kjp",""
"Aiuaspf;fyhk;@",""
"(<)
gfpuq;f mjpfhurigfspdhy; mj;jifa CoYf;",""
"nfjpuhd  topKiwfs;  eilKiwg;gLj;jg;gL",""
"tjidf;  fz;fhzpf;fyhk;  kw;Wk;  mjd;  eil",""
"Kiwg;gLj;Jif epiyikgw;wp mjw;F mwpf;if",""
"nra;Ak;gb  mj;jifa  gfpuq;f  mjpfhurig",""
"fisj; Njitg;gLj;jyhk;@",""
