"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
139",""
"Coy;  vjph;g;Gr; rl;lk;",""
"(3) tpisahl;L epfo;r;rpnahd;wpd; tpisahl;L eilKiw",""
"my;yJ tpistpd; kPJ vt;topapYk; nry;thf;Fr; nrYj;Jjy;",""
"cl;gl  VNjDk;  tpisahl;L  epfo;r;rpapd;  Neh;ikf;F",""
"mr;RWj;jnyhd;whf mikfpd;w my;yJ mjw;F jPq;Ftpis",""
"tpf;fpd;w VNjDk; jpl;lj;ij Neubahf my;yJ Neubahf",""
"ty;yhky; gaDWj;Jfpd;w vtNuDk; Ms;> jtnwhd;iwg;",""
"Ghpfpd;whh;  vd;gJld;    Nky;ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;",""
"gspf;fg;gLtjd;kPJ  xU  kpy;ypad;  &ghit  tpQ;rhj",""
"Fw;wg;gznkhd;Wf;F  my;yJ  VO  Mz;Lfis  tpQ;rhj",""
"f^opa kwpaw;wz;lidf; fhynkhd;Wf;F my;yJ mj;jifa",""
"Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"MshjYk; Ntz;Lk;.",""
"(4)  ,g;gpuptpYs;s 
vtw;Wf;Fk;  Kuzhf 
vJ",""
"vt;thwpUg;gpDk;>  2019  Mk;  Mz;bd;  24  Mk;  ,yf;f>",""
"tpisahl;Lf;fs; rl;lk; njhlu;gpy; jtWfisj; jLj;jy; gw;wp",""
"ghfk;  II  ,d;  mj;jpahak;  I  ,d;  jtWfs;  me;je;jg;",""
"gpupTfspYs;s  mNj  nghUisf;nfhz;bUj;jy;  Ntz;L",""
"nkd;gJld;  me;je;jg;  gpupTfspy;  Fwpj;Jiuf;fg;gl;ljhd",""
"mNj jz;lidiaf; nfhz;bUj;jYk; Ntz;Lk;.",""
"109.  (1)  MnshUth;  VNjDk;  Mjdj;ijf;  nfhs;Sjy;","nry;tj;ijj;"
"","jpul;Ljy;  ,r;"
"nra;Js;stplj;Jk;  my;yJ  nfhs;sg;gl;bUe;jtplj;Jk;",""
"","rl;lj;jpd;fPo;"
"mj;jifa Mjdk; -",""
"","jtnwhd;whjy;"
