"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
53",""
"Coy;  vjph;g;Gr; rl;lk;",""
"rhj;jpaq;nfhz;bUf;ff;$ba  Nfs;tpfs;jtpu  Mizf;FO",""
"tpd; mYtyh;fspdhy; mthplk; Nfl;fg;gLk; mj;jifa tplak;",""
"njhlh;ghd vy;yhf; Nfs;tpfSf;Fk; cz;ikahf kWnkhop",""
"apWg;gjw;Fg; gpzpf;fg;gLfpd;whh;.",""
"","epGzh;fspd;"
"50. (1) Gydha;nthd;iw elhj;Jtjw;fhf vtNuDkhs;",""
"","cjtpiag;"
"murhq;fg;  gFg;gha;thshpdhy;>  Xh;  murhq;f  kUj;Jtj;",""
"","ngw;Wf;"
"njhopyhpdhy;  my;yJ  NtnwtNuDk;  cs;ehl;L  my;yJ","nfhs;Sjy;"
"ntspehl;L epGzhpdhy; ghpNrhjidnra;ag;gLjy; mtrpa",""
"khfTs;snjd Mizf;FO fUJkplj;J> Mizf;FOthdJ-",""
"(m)
tprhuiz nra;ag;gl Ntz;ba Mis> mj;jifa",""
"Mspd; rk;kjj;Jld;> murhq;fg; gFg;gha;ths",""
"hpdhy;> Gydha;T ve;jj; Jiwnjhlh;gpy; elhj;jg;",""
"gLfpd;wNjh  me;jj;  Jiwapy;  epGzj;Jtk;",""
"nfhz;Ls;s NtnwtNuDk; cs;ehl;L my;yJ",""
"ntspehl;L epGzhpdhy; my;yJ Xh; murhq;f",""
"kUj;Jtj;  njhopyhpdhy;  elhj;jg;gl;l  ghp",""
"Nrhjidnahd;Wf;F mike;jtuhftpUg;gjw;F",""
"fl;listpl;liof;fyhk;@ mj;Jld;",""
"(M)
ge;jp  (m)  tpy;  Fwpg;gPLnra;ag;gl;l  vtNuDk;",""
"epGziu> Mizf;FOtpdhy; mtUf;F Mw;Wg;",""
"gLj;jg;gl;l  xU  fUkj;jpd;kPjhd  mwpf;if",""
"nahd;iw toq;Fk;gb vOj;jpy; Njitg;gLj;j",""
"yhk;.",""
"(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  Ms;  mt;thW",""
"ghpNrhjidnra;ag;gLtjw;Fr;  rk;kjk;  mspf;fhjtplj;J>",""
"Mizf;FOthdJ> mj;jifa Misg; ghpNrhjidnra;J",""
"mjd;kPJ mwpf;ifapLtjw;Ff; fl;lisnahd;wpw; ngah;Fwpf;",""
"fg;gl;l  epGzUf;F  mjpfhukspf;fpd;w  mf;fl;lisf;fhf>",""
"Gydha;T  ve;j  ePjpthdpd;  epahahjpf;fj;jpDs;  epiw",""
"Ntw;wg;gLfpd;wNjh  me;j  ePjpthDf;F  tpz;zg;gpf;fyhk;.",""
